2010
http://tabnet.datasus.gov.br/cgi/deftohtm.exe?sinannet/cnv/sifilisgestantebr.def
Syphilis In Pregnant Women
"Município de residência";"Casos confirmados"
"270730 PORTO CALVO";59
"270740 PORTO DE PEDRAS";13
"270750 PORTO REAL DO COLEGIO";35
"270760 QUEBRANGULO";30
"270770 RIO LARGO";239
"270780 ROTEIRO";19
"270790 SANTA LUZIA DO NORTE";20
"270800 SANTANA DO IPANEMA";84
"270810 SANTANA DO MUNDAU";32
"270820 SAO BRAS";6
"270830 SAO JOSE DA LAJE";52
"270840 SAO JOSE DA TAPERA";55
"270850 SAO LUIS DO QUITUNDE";82
"270860 SAO MIGUEL DOS CAMPOS";73
"270870 SAO MIGUEL DOS MILAGRES";21
"270880 SAO SEBASTIAO";30
"270890 SATUBA";34
"270895 SENADOR RUI PALMEIRA";21
"270900 TANQUE D'ARCA";1
"270910 TAQUARANA";9
"270915 TEOTONIO VILELA";82
"270920 TRAIPU";18
"270930 UNIAO DOS PALMARES";119
"270940 VICOSA";42
"280010 AMPARO DE SAO FRANCISCO";1
"280020 AQUIDABA";60
"280030 ARACAJU";1962
"280040 ARAUA";36
"280050 AREIA BRANCA";51
"280060 BARRA DOS COQUEIROS";150
"280067 BOQUIM";97
"280070 BREJO GRANDE";26
"280100 CAMPO DO BRITO";68
"280110 CANHOBA";10
"280120 CANINDE DE SAO FRANCISCO";142
"280130 CAPELA";121
"280140 CARIRA";18
"280150 CARMOPOLIS";73
"280160 CEDRO DE SAO JOAO";5
"280170 CRISTINAPOLIS";52
"280190 CUMBE";4
"280200 DIVINA PASTORA";19
"280210 ESTANCIA";402
"280220 FEIRA NOVA";22
"280230 FREI PAULO";23
"280240 GARARU";6
"280250 GENERAL MAYNARD";14
"280260 GRACHO CARDOSO";8
"280270 ILHA DAS FLORES";19
"280280 INDIAROBA";74
"280290 ITABAIANA";234
"280300 ITABAIANINHA";180
"280310 ITABI";10
"280320 ITAPORANGA D'AJUDA";102
"280330 JAPARATUBA";37
"280340 JAPOATA";29
"280350 LAGARTO";336
"280360 LARANJEIRAS";87
"280370 MACAMBIRA";26
"280380 MALHADA DOS BOIS";14
"280390 MALHADOR";25
"280400 MARUIM";89
"280410 MOITA BONITA";17
"280420 MONTE ALEGRE DE SERGIPE";52
"280430 MURIBECA";28
"280440 NEOPOLIS";39
"280445 NOSSA SENHORA APARECIDA";10
"280450 NOSSA SENHORA DA GLORIA";71
"280460 NOSSA SENHORA DAS DORES";91
"280470 NOSSA SENHORA DE LOURDES";10
"280480 NOSSA SENHORA DO SOCORRO";784
"280490 PACATUBA";35
"280500 PEDRA MOLE";4
"280510 PEDRINHAS";16
"280520 PINHAO";28
"280530 PIRAMBU";34
"280540 POCO REDONDO";48
"280550 POCO VERDE";31
"280560 PORTO DA FOLHA";36
"280570 PROPRIA";103
"280580 RIACHAO DO DANTAS";25
"280590 RIACHUELO";55
"280600 RIBEIROPOLIS";17
"280610 ROSARIO DO CATETE";53
"280620 SALGADO";56
"280630 SANTA LUZIA DO ITANHY";65
"280640 SANTANA DO SAO FRANCISCO";12
"280650 SANTA ROSA DE LIMA";20
"280660 SANTO AMARO DAS BROTAS";52
"280670 SAO CRISTOVAO";315
"280680 SAO DOMINGOS";26
"280690 SAO FRANCISCO";5
"280700 SAO MIGUEL DO ALEIXO";6
"280710 SIMAO DIAS";107
"280720 SIRIRI";28
"280730 TELHA";5
"280740 TOBIAS BARRETO";115
"280750 TOMAR DO GERU";24
"280760 UMBAUBA";96
"290010 ABAIRA";5
"290020 ABARE";23
"290030 ACAJUTIBA";11
"290035 ADUSTINA";11
"290040 AGUA FRIA";19
"290050 ERICO CARDOSO";3
"290060 AIQUARA";11
"290070 ALAGOINHAS";245
"290080 ALCOBACA";122
"290090 ALMADINA";14
"290100 AMARGOSA";79
"290110 AMELIA RODRIGUES";31
"290115 AMERICA DOURADA";38
"290120 ANAGE";8
"290130 ANDARAI";5
"290135 ANDORINHA";17
"290140 ANGICAL";12
"290150 ANGUERA";7
"290160 ANTAS";18
"290170 ANTONIO CARDOSO";15
"290180 ANTONIO GONCALVES";21
"290190 APORA";21
"290195 APUAREMA";11
"290200 ARACATU";11
"290205 ARACAS";20
"290210 ARACI";116
"290220 ARAMARI";5
"290225 ARATACA";20
"290230 ARATUIPE";14
"290240 AURELINO LEAL";30
"290250 BAIANOPOLIS";11
"290260 BAIXA GRANDE";8
"290265 BANZAE";7
"290270 BARRA";105
"290280 BARRA DA ESTIVA";32
"290290 BARRA DO CHOCA";65
"290300 BARRA DO MENDES";16
"290310 BARRA DO ROCHA";18
"290320 BARREIRAS";404
"290323 BARRO ALTO";6
"290327 BARROCAS";6
"290330 BARRO PRETO";27
"290340 BELMONTE";99
"290350 BELO CAMPO";28
"290360 BIRITINGA";26
"290370 BOA NOVA";27
"290380 BOA VISTA DO TUPIM";19
"290390 BOM JESUS DA LAPA";105
"290395 BOM JESUS DA SERRA";8
"290400 BONINAL";5
"290405 BONITO";14
"290410 BOQUIRA";8
"290420 BOTUPORA";3
"290430 BREJOES";23
"290440 BREJOLANDIA";4
"290450 BROTAS DE MACAUBAS";3
"290460 BRUMADO";52
"290470 BUERAREMA";27
"290475 BURITIRAMA";10
"290480 CAATIBA";8
"290485 CABACEIRAS DO PARAGUACU";11
"290490 CACHOEIRA";39
"290500 CACULE";10
"290510 CAEM";12
"290515 CAETANOS";3
"290520 CAETITE";31
"290530 CAFARNAUM";18
"290540 CAIRU";52
"290550 CALDEIRAO GRANDE";20
"290560 CAMACAN";132
"290570 CAMACARI";956
"290580 CAMAMU";111
"290590 CAMPO ALEGRE DE LOURDES";13
"290600 CAMPO FORMOSO";87
"290610 CANAPOLIS";1
"290620 CANARANA";39
"290630 CANAVIEIRAS";68
"290640 CANDEAL";17
"290650 CANDEIAS";280
"290660 CANDIBA";7
"290670 CANDIDO SALES";57
"290680 CANSANCAO";59
"290682 CANUDOS";30
"290685 CAPELA DO ALTO ALEGRE";18
"290687 CAPIM GROSSO";51
"290689 CARAIBAS";3
"290690 CARAVELAS";73
"290700 CARDEAL DA SILVA";23
"290710 CARINHANHA";33
"290720 CASA NOVA";82
"290730 CASTRO ALVES";60
"290740 CATOLANDIA";2
"290750 CATU";87
"290755 CATURAMA";2
"290760 CENTRAL";14
"290770 CHORROCHO";9
"290780 CICERO DANTAS";57
"290790 CIPO";27
"290800 COARACI";91
"290810 COCOS";8
"290820 CONCEICAO DA FEIRA";40
"290830 CONCEICAO DO ALMEIDA";26
"290840 CONCEICAO DO COITE";101
"290850 CONCEICAO DO JACUIPE";54
"290860 CONDE";71
"290870 CONDEUBA";13
"290880 CONTENDAS DO SINCORA";5
"290890 CORACAO DE MARIA";37
"290900 CORDEIROS";14
"290910 CORIBE";21
"290920 CORONEL JOAO SA";22
"290930 CORRENTINA";34
"290940 COTEGIPE";19
"290950 CRAVOLANDIA";5
"290960 CRISOPOLIS";9
"290970 CRISTOPOLIS";7
"290980 CRUZ DAS ALMAS";49
"290990 CURACA";59
"291000 DARIO MEIRA";27
"291005 DIAS D'AVILA";264
"291010 DOM BASILIO";1
"291020 DOM MACEDO COSTA";6
"291030 ELISIO MEDRADO";1
"291040 ENCRUZILHADA";31
"291050 ENTRE RIOS";69
"291060 ESPLANADA";45
"291070 EUCLIDES DA CUNHA";59
"291072 EUNAPOLIS";295
"291075 FATIMA";22
"291080 FEIRA DE SANTANA";1932
"291085 FILADELFIA";24
"291090 FIRMINO ALVES";5
"291100 FLORESTA AZUL";40
"291110 FORMOSA DO RIO PRETO";26
"291120 GANDU";81
"291125 GAVIAO";8
"291130 GENTIO DO OURO";4
"291140 GLORIA";30
"291150 GONGOGI";19
"291160 GOVERNADOR MANGABEIRA";30
"291165 GUAJERU";5
"291170 GUANAMBI";106
"291180 GUARATINGA";28
"291185 HELIOPOLIS";6
"291190 IACU";25
"291200 IBIASSUCE";3
"291210 IBICARAI";83
"291220 IBICOARA";30
"291230 IBICUI";21
"291240 IBIPEBA";23
"291250 IBIPITANGA";7
"291260 IBIQUERA";7
"291270 IBIRAPITANGA";107
"291280 IBIRAPUA";17
"291290 IBIRATAIA";71
"291300 IBITIARA";6
"291310 IBITITA";20
"291320 IBOTIRAMA";45
"291330 ICHU";5
"291340 IGAPORA";7
"291345 IGRAPIUNA";34
"291350 IGUAI";57
"291360 ILHEUS";565
"291370 INHAMBUPE";41
"291380 IPECAETA";13
"291390 IPIAU";112
"291400 IPIRA";22
"291410 IPUPIARA";4
"291430 IRAMAIA";7
"291440 IRAQUARA";21
"291450 IRARA";36
"291460 IRECE";65
"291465 ITABELA";162
"291470 ITABERABA";34
"291480 ITABUNA";584
"291490 ITACARE";97
"291500 ITAETE";22
"291510 ITAGI";34
"291520 ITAGIBA";20
"291530 ITAGIMIRIM";19
"291535 ITAGUACU DA BAHIA";4
"291540 ITAJU DO COLONIA";8
"291550 ITAJUIPE";76
"291560 ITAMARAJU";199
"291570 ITAMARI";5
"291580 ITAMBE";103
"291590 ITANAGRA";9
"291600 ITANHEM";22
"291610 ITAPARICA";44
"291620 ITAPE";40
"291630 ITAPEBI";26
"291640 ITAPETINGA";352
"291650 ITAPICURU";75
"291660 ITAPITANGA";47
"291670 ITAQUARA";11
"291680 ITARANTIM";31
"291685 ITATIM";44
"291690 ITIRUCU";22
"291700 ITIUBA";46
"291710 ITORORO";54
"291720 ITUACU";20
"291730 ITUBERA";37
"291733 IUIU";12
"291735 JABORANDI";4
"291740 JACARACI";3
"291750 JACOBINA";193
"291760 JAGUAQUARA";91
"291770 JAGUARARI";39
"291780 JAGUARIPE";20
"291790 JANDAIRA";29
"291800 JEQUIE";557
"291810 JEREMOABO";52
"291820 JIQUIRICA";12
"291830 JITAUNA";32
"291835 JOAO DOURADO";51
"291840 JUAZEIRO";737
"291845 JUCURUCU";7
"291850 JUSSARA";16
"291855 JUSSARI";19
"291870 LAFAIETE COUTINHO";2
"291875 LAGOA REAL";5
"291880 LAJE";30
"291890 LAJEDAO";13
"291900 LAJEDINHO";1
"291905 LAJEDO DO TABOCAL";12
"291910 LAMARAO";11
"291915 LAPAO";10
"291920 LAURO DE FREITAS";565
"291930 LENCOIS";10
"291940 LICINIO DE ALMEIDA";4
"291950 LIVRAMENTO DE NOSSA SENHORA";14
"291955 LUIS EDUARDO MAGALHAES";180
"291960 MACAJUBA";16
"291970 MACARANI";33
"291980 MACAUBAS";15
"291990 MACURURE";4
"291992 MADRE DE DEUS";40
"291995 MAETINGA";2
"292000 MAIQUINIQUE";37
"292010 MAIRI";35
"292020 MALHADA";5
"292030 MALHADA DE PEDRAS";3
"292040 MANOEL VITORINO";24
"292045 MANSIDAO";3
"292050 MARACAS";52
"292060 MARAGOGIPE";36
"292070 MARAU";38
"292080 MARCIONILIO SOUZA";11
"292090 MASCOTE";24
"292100 MATA DE SAO JOAO";116
"292105 MATINA";13
"292110 MEDEIROS NETO";67
"292120 MIGUEL CALMON";39
"292130 MILAGRES";26
"292140 MIRANGABA";17
"292145 MIRANTE";9
"292150 MONTE SANTO";20
"292160 MORPARA";4
"292170 MORRO DO CHAPEU";120
"292180 MORTUGABA";3
"292190 MUCUGE";10
"292200 MUCURI";136
"292205 MULUNGU DO MORRO";17
"292210 MUNDO NOVO";14
"292220 MUNIZ FERREIRA";10
"292225 MUQUEM DE SAO FRANCISCO";6
"292230 MURITIBA";26
"292240 MUTUIPE";12
"292250 NAZARE";74
"292260 NILO PECANHA";15
"292265 NORDESTINA";11
"292270 NOVA CANAA";21
"292273 NOVA FATIMA";19
"292275 NOVA IBIA";11
"292280 NOVA ITARANA";10
"292285 NOVA REDENCAO";12
"292290 NOVA SOURE";79
"292300 NOVA VICOSA";82
"292303 NOVO HORIZONTE";5
"292305 NOVO TRIUNFO";14
"292310 OLINDINA";30
"292320 OLIVEIRA DOS BREJINHOS";7
"292330 OURICANGAS";7
"292335 OUROLANDIA";43
"292340 PALMAS DE MONTE ALTO";16
"292350 PALMEIRAS";8
"292360 PARAMIRIM";8
"292370 PARATINGA";26
"292380 PARIPIRANGA";18
"292390 PAU BRASIL";45
"292400 PAULO AFONSO";131
"292405 PE DE SERRA";18
"292410 PEDRAO";13
"292420 PEDRO ALEXANDRE";7
"292430 PIATA";13
"292440 PILAO ARCADO";31
"292450 PINDAI";7
"292460 PINDOBACU";37
"292465 PINTADAS";6
"292467 PIRAI DO NORTE";11
"292470 PIRIPA";12
"292480 PIRITIBA";10
"292490 PLANALTINO";4
"292500 PLANALTO";64
"292510 POCOES";114
"292520 POJUCA";68
"292525 PONTO NOVO";17
"292530 PORTO SEGURO";811
"292540 POTIRAGUA";16
"292550 PRADO";100
"292560 PRESIDENTE DUTRA";30
"292570 PRESIDENTE JANIO QUADROS";7
"292575 PRESIDENTE TANCREDO NEVES";53
"292580 QUEIMADAS";28
"292590 QUIJINGUE";27
"292593 QUIXABEIRA";9
"292595 RAFAEL JAMBEIRO";23
"292600 REMANSO";43
"292610 RETIROLANDIA";17
"292620 RIACHAO DAS NEVES";22
"292630 RIACHAO DO JACUIPE";50
"292640 RIACHO DE SANTANA";13
"292650 RIBEIRA DO AMPARO";14
"292660 RIBEIRA DO POMBAL";63
"292665 RIBEIRAO DO LARGO";18
"292670 RIO DE CONTAS";1
"292680 RIO DO ANTONIO";1
"292690 RIO DO PIRES";5
"292700 RIO REAL";95
"292710 RODELAS";22
"292720 RUY BARBOSA";47
"292730 SALINAS DA MARGARIDA";57
"292740 SALVADOR";10428
"292750 SANTA BARBARA";31
"292760 SANTA BRIGIDA";9
"292770 SANTA CRUZ CABRALIA";155
"292780 SANTA CRUZ DA VITORIA";16
"292790 SANTA INES";12
"292800 SANTALUZ";36
"292805 SANTA LUZIA";47
"292810 SANTA MARIA DA VITORIA";37
"292820 SANTANA";16
"292830 SANTANOPOLIS";8
"292840 SANTA RITA DE CASSIA";40
"292850 SANTA TERESINHA";18
"292860 SANTO AMARO";81
"292870 SANTO ANTONIO DE JESUS";222
"292880 SANTO ESTEVAO";75
"292890 SAO DESIDERIO";34
"292895 SAO DOMINGOS";14
"292900 SAO FELIX";15
"292905 SAO FELIX DO CORIBE";36
"292910 SAO FELIPE";9
"292920 SAO FRANCISCO DO CONDE";69
"292925 SAO GABRIEL";12
"292930 SAO GONCALO DOS CAMPOS";88
"292935 SAO JOSE DA VITORIA";38
"292937 SAO JOSE DO JACUIPE";21
"292940 SAO MIGUEL DAS MATAS";13
"292950 SAO SEBASTIAO DO PASSE";61
"292960 SAPEACU";16
"292970 SATIRO DIAS";14
"292975 SAUBARA";18
"292980 SAUDE";19
"292990 SEABRA";39
"293000 SEBASTIAO LARANJEIRAS";8
"293010 SENHOR DO BONFIM";166
"293015 SERRA DO RAMALHO";40
"293020 SENTO SE";95
"293030 SERRA DOURADA";14
"293040 SERRA PRETA";10
"293050 SERRINHA";99
"293060 SERROLANDIA";24
"293070 SIMOES FILHO";343
"293075 SITIO DO MATO";18
"293076 SITIO DO QUINTO";5
"293077 SOBRADINHO";98
"293080 SOUTO SOARES";14
"293090 TABOCAS DO BREJO VELHO";2
"293100 TANHACU";13
"293105 TANQUE NOVO";1
"293110 TANQUINHO";25
"293120 TAPEROA";18
"293130 TAPIRAMUTA";32
"293135 TEIXEIRA DE FREITAS";677
"293140 TEODORO SAMPAIO";16
"293150 TEOFILANDIA";27
"293160 TEOLANDIA";29
"293170 TERRA NOVA";32
"293180 TREMEDAL";18
"293190 TUCANO";50
"293200 UAUA";35
"293210 UBAIRA";17
"293220 UBAITABA";54
"293230 UBATA";55
"293240 UIBAI";24
"293245 UMBURANAS";19
"293250 UNA";59
"293270 URUCUCA";99
"293280 UTINGA";29
"293290 VALENCA";115
"293300 VALENTE";28
"293305 VARZEA DA ROCA";19
"293310 VARZEA DO POCO";12
"293315 VARZEA NOVA";50
"293317 VARZEDO";8
"293320 VERA CRUZ";102
"293325 VEREDA";10
"293330 VITORIA DA CONQUISTA";708
"293340 WAGNER";4
"293345 WANDERLEY";20
"293350 WENCESLAU GUIMARAES";60
"293360 XIQUE-XIQUE";74
"310010 ABADIA DOS DOURADOS";2
"310020 ABAETE";23
"310030 ABRE CAMPO";15
"310040 ACAIACA";5
"310050 ACUCENA";12
"310060 AGUA BOA";14
"310070 AGUA COMPRIDA";4
"310080 AGUANIL";2
"310090 AGUAS FORMOSAS";52
"310100 AGUAS VERMELHAS";4
"310110 AIMORES";35
"310130 ALAGOA";1
"310140 ALBERTINA";1
"310150 ALEM PARAIBA";107
"310160 ALFENAS";170
"310163 ALFREDO VASCONCELOS";8
"310170 ALMENARA";53
"310180 ALPERCATA";20
"310190 ALPINOPOLIS";18
"310200 ALTEROSA";15
"310205 ALTO CAPARAO";14
"310210 ALTO RIO DOCE";7
"310220 ALVARENGA";4
"310230 ALVINOPOLIS";5
"310240 ALVORADA DE MINAS";1
"310250 AMPARO DO SERRA";1
"310260 ANDRADAS";47
"310270 CACHOEIRA DE PAJEU";6
"310280 ANDRELANDIA";7
"310285 ANGELANDIA";1
"310290 ANTONIO CARLOS";16
"310300 ANTONIO DIAS";14
"310310 ANTONIO PRADO DE MINAS";1
"310320 ARACAI";2
"310330 ARACITABA";1
"310340 ARACUAI";67
"310350 ARAGUARI";252
"310370 ARAPONGA";13
"310375 ARAPORA";9
"310380 ARAPUA";1
"310390 ARAUJOS";11
"310400 ARAXA";491
"310410 ARCEBURGO";11
"310420 ARCOS";35
"310430 AREADO";7
"310440 ARGIRITA";6
"310445 ARICANDUVA";3
"310450 ARINOS";26
"310460 ASTOLFO DUTRA";12
"310470 ATALEIA";23
"310480 AUGUSTO DE LIMA";6
"310490 BAEPENDI";7
"310500 BALDIM";12
"310510 BAMBUI";34
"310520 BANDEIRA";8
"310530 BANDEIRA DO SUL";4
"310540 BARAO DE COCAIS";49
"310550 BARAO DE MONTE ALTO";11
"310560 BARBACENA";220
"310590 BARROSO";14
"310600 BELA VISTA DE MINAS";17
"310610 BELMIRO BRAGA";2
"310620 BELO HORIZONTE";6588
"310630 BELO ORIENTE";36
"310640 BELO VALE";2
"310660 BERTOPOLIS";3
"310670 BETIM";1086
"310680 BIAS FORTES";1
"310690 BICAS";34
"310710 BOA ESPERANCA";103
"310720 BOCAINA DE MINAS";1
"310730 BOCAIUVA";78
"310740 BOM DESPACHO";52
"310750 BOM JARDIM DE MINAS";3
"310760 BOM JESUS DA PENHA";9
"310770 BOM JESUS DO AMPARO";5
"310780 BOM JESUS DO GALHO";19
"310790 BOM REPOUSO";3
"310800 BOM SUCESSO";14
"310810 BONFIM";4
"310820 BONFINOPOLIS DE MINAS";3
"310825 BONITO DE MINAS";6
"310830 BORDA DA MATA";2
"310840 BOTELHOS";11
"310850 BOTUMIRIM";6
"310855 BRASILANDIA DE MINAS";5
"310860 BRASILIA DE MINAS";12
"310870 BRAS PIRES";7
"310880 BRAUNAS";6
"310890 BRAZOPOLIS";14
"310900 BRUMADINHO";62
"310910 BUENO BRANDAO";5
"310920 BUENOPOLIS";23
"310925 BUGRE";2
"310930 BURITIS";23
"310940 BURITIZEIRO";70
"310945 CABECEIRA GRANDE";3
"310950 CABO VERDE";16
"310960 CACHOEIRA DA PRATA";8
"310970 CACHOEIRA DE MINAS";7
"310980 CACHOEIRA DOURADA";1
"310990 CAETANOPOLIS";23
"311000 CAETE";30
"311010 CAIANA";6
"311020 CAJURI";7
"311030 CALDAS";13
"311040 CAMACHO";5
"311050 CAMANDUCAIA";25
"311060 CAMBUI";18
"311070 CAMBUQUIRA";5
"311080 CAMPANARIO";10
"311090 CAMPANHA";18
"311100 CAMPESTRE";6
"311110 CAMPINA VERDE";13
"311120 CAMPO BELO";40
"311130 CAMPO DO MEIO";8
"311140 CAMPO FLORIDO";23
"311150 CAMPOS ALTOS";28
"311160 CAMPOS GERAIS";9
"311170 CANAA";3
"311180 CANAPOLIS";12
"311200 CANDEIAS";12
"311210 CAPARAO";11
"311220 CAPELA NOVA";3
"311230 CAPELINHA";104
"311240 CAPETINGA";2
"311250 CAPIM BRANCO";8
"311260 CAPINOPOLIS";14
"311265 CAPITAO ANDRADE";11
"311270 CAPITAO ENEAS";65
"311280 CAPITOLIO";18
"311290 CAPUTIRA";12
"311300 CARAI";39
"311310 CARANAIBA";3
"311320 CARANDAI";16
"311330 CARANGOLA";72
"311340 CARATINGA";100
"311350 CARBONITA";10
"311360 CAREACU";5
"311370 CARLOS CHAGAS";41
"311380 CARMESIA";3
"311390 CARMO DA CACHOEIRA";8
"311400 CARMO DA MATA";8
"311410 CARMO DE MINAS";13
"311420 CARMO DO CAJURU";48
"311430 CARMO DO PARANAIBA";49
"311440 CARMO DO RIO CLARO";13
"311450 CARMOPOLIS DE MINAS";22
"311455 CARNEIRINHO";2
"311460 CARRANCAS";14
"311470 CARVALHOPOLIS";4
"311480 CARVALHOS";2
"311490 CASA GRANDE";3
"311500 CASCALHO RICO";2
"311510 CASSIA";29
"311520 CONCEICAO DA BARRA DE MINAS";3
"311530 CATAGUASES";94
"311535 CATAS ALTAS";3
"311540 CATAS ALTAS DA NORUEGA";4
"311545 CATUJI";38
"311547 CATUTI";5
"311550 CAXAMBU";12
"311570 CENTRAL DE MINAS";5
"311580 CENTRALINA";17
"311590 CHACARA";10
"311600 CHALE";5
"311610 CHAPADA DO NORTE";2
"311615 CHAPADA GAUCHA";16
"311620 CHIADOR";2
"311630 CIPOTANEA";4
"311640 CLARAVAL";7
"311650 CLARO DOS POCOES";9
"311660 CLAUDIO";35
"311670 COIMBRA";4
"311680 COLUNA";1
"311690 COMENDADOR GOMES";3
"311700 COMERCINHO";5
"311710 CONCEICAO DA APARECIDA";4
"311720 CONCEICAO DAS PEDRAS";1
"311730 CONCEICAO DAS ALAGOAS";70
"311740 CONCEICAO DE IPANEMA";6
"311750 CONCEICAO DO MATO DENTRO";15
"311760 CONCEICAO DO PARA";4
"311770 CONCEICAO DO RIO VERDE";19
"311780 CONCEICAO DOS OUROS";1
"311783 CONEGO MARINHO";1
"311787 CONFINS";11
"311790 CONGONHAL";15
"311800 CONGONHAS";133
"311810 CONGONHAS DO NORTE";2
"311820 CONQUISTA";6
"311830 CONSELHEIRO LAFAIETE";138
"311840 CONSELHEIRO PENA";47
"311860 CONTAGEM";1408
"311870 COQUEIRAL";1
"311880 CORACAO DE JESUS";5
"311890 CORDISBURGO";8
"311900 CORDISLANDIA";1
"311910 CORINTO";46
"311920 COROACI";14
"311930 COROMANDEL";44
"311940 CORONEL FABRICIANO";316
"311950 CORONEL MURTA";6
"311960 CORONEL PACHECO";6
"311970 CORONEL XAVIER CHAVES";2
"311980 CORREGO DANTA";3
"311995 CORREGO FUNDO";4
"312000 CORREGO NOVO";2
"312010 COUTO DE MAGALHAES DE MINAS";3
"312015 CRISOLITA";12
"312020 CRISTAIS";11
"312030 CRISTALIA";2
"312040 CRISTIANO OTONI";6
"312050 CRISTINA";10
"312060 CRUCILANDIA";11
"312070 CRUZEIRO DA FORTALEZA";3
"312080 CRUZILIA";19
"312083 CUPARAQUE";16
"312087 CURRAL DE DENTRO";8
"312090 CURVELO";213
"312100 DATAS";4
"312110 DELFIM MOREIRA";3
"312120 DELFINOPOLIS";7
"312125 DELTA";32
"312130 DESCOBERTO";2
"312140 DESTERRO DE ENTRE RIOS";4
"312160 DIAMANTINA";31
"312180 DIONISIO";5
"312190 DIVINESIA";10
"312200 DIVINO";7
"312210 DIVINO DAS LARANJEIRAS";1
"312220 DIVINOLANDIA DE MINAS";6
"312230 DIVINOPOLIS";398
"312235 DIVISA ALEGRE";14
"312240 DIVISA NOVA";9
"312245 DIVISOPOLIS";6
"312247 DOM BOSCO";2
"312250 DOM CAVATI";5
"312260 DOM JOAQUIM";3
"312270 DOM SILVERIO";2
"312290 DONA EUSEBIA";6
"312300 DORES DE CAMPOS";4
"312320 DORES DO INDAIA";11
"312330 DORES DO TURVO";2
"312350 DOURADOQUARA";1
"312352 DURANDE";8
"312360 ELOI MENDES";19
"312370 ENGENHEIRO CALDAS";28
"312380 ENGENHEIRO NAVARRO";19
"312385 ENTRE FOLHAS";2
"312390 ENTRE RIOS DE MINAS";14
"312400 ERVALIA";30
"312410 ESMERALDAS";200
"312420 ESPERA FELIZ";35
"312430 ESPINOSA";37
"312440 ESPIRITO SANTO DO DOURADO";12
"312450 ESTIVA";7
"312460 ESTRELA DALVA";2
"312480 ESTRELA DO SUL";3
"312490 EUGENOPOLIS";8
"312500 EWBANK DA CAMARA";6
"312510 EXTREMA";68
"312530 FARIA LEMOS";3
"312540 FELICIO DOS SANTOS";1
"312550 SAO GONCALO DO RIO PRETO";1
"312560 FELISBURGO";9
"312570 FELIXLANDIA";18
"312580 FERNANDES TOURINHO";2
"312590 FERROS";3
"312595 FERVEDOURO";17
"312600 FLORESTAL";10
"312610 FORMIGA";168
"312620 FORMOSO";6
"312630 FORTALEZA DE MINAS";5
"312640 FORTUNA DE MINAS";5
"312650 FRANCISCO BADARO";3
"312660 FRANCISCO DUMONT";8
"312670 FRANCISCO SA";17
"312675 FRANCISCOPOLIS";6
"312680 FREI GASPAR";5
"312690 FREI INOCENCIO";45
"312700 FRONTEIRA";7
"312705 FRONTEIRA DOS VALES";1
"312707 FRUTA DE LEITE";3
"312710 FRUTAL";270
"312720 FUNILANDIA";4
"312730 GALILEIA";31
"312733 GAMELEIRAS";4
"312735 GLAUCILANDIA";4
"312737 GOIABEIRA";11
"312738 GOIANA";3
"312750 GONZAGA";6
"312760 GOUVEIA";10
"312770 GOVERNADOR VALADARES";1482
"312780 GRAO MOGOL";4
"312790 GRUPIARA";1
"312800 GUANHAES";76
"312810 GUAPE";16
"312820 GUARACIABA";2
"312825 GUARACIAMA";13
"312830 GUARANESIA";7
"312840 GUARANI";15
"312850 GUARARA";14
"312860 GUARDA-MOR";4
"312870 GUAXUPE";77
"312880 GUIDOVAL";12
"312890 GUIMARANIA";7
"312900 GUIRICEMA";11
"312910 GURINHATA";4
"312920 HELIODORA";1
"312930 IAPU";13
"312950 IBIA";53
"312960 IBIAI";13
"312970 IBIRACI";17
"312980 IBIRITE";341
"312990 IBITIURA DE MINAS";1
"313000 IBITURUNA";3
"313005 ICARAI DE MINAS";10
"313010 IGARAPE";78
"313020 IGARATINGA";7
"313030 IGUATAMA";6
"313040 IJACI";7
"313050 ILICINEA";4
"313055 IMBE DE MINAS";1
"313060 INCONFIDENTES";4
"313065 INDAIABIRA";1
"313070 INDIANOPOLIS";1
"313080 INGAI";1
"313090 INHAPIM";22
"313100 INHAUMA";6
"313110 INIMUTABA";15
"313115 IPABA";59
"313120 IPANEMA";17
"313130 IPATINGA";800
"313140 IPIACU";5
"313150 IPUIUNA";7
"313160 IRAI DE MINAS";4
"313170 ITABIRA";103
"313180 ITABIRINHA";11
"313190 ITABIRITO";49
"313200 ITACAMBIRA";4
"313210 ITACARAMBI";18
"313220 ITAGUARA";6
"313230 ITAIPE";15
"313240 ITAJUBA";160
"313250 ITAMARANDIBA";42
"313260 ITAMARATI DE MINAS";4
"313270 ITAMBACURI";44
"313280 ITAMBE DO MATO DENTRO";1
"313290 ITAMOGI";13
"313300 ITAMONTE";7
"313310 ITANHANDU";15
"313320 ITANHOMI";17
"313330 ITAOBIM";10
"313340 ITAPAGIPE";5
"313350 ITAPECERICA";19
"313360 ITAPEVA";7
"313370 ITATIAIUCU";12
"313375 ITAU DE MINAS";27
"313380 ITAUNA";166
"313390 ITAVERAVA";5
"313400 ITINGA";4
"313410 ITUETA";8
"313420 ITUIUTABA";152
"313430 ITUMIRIM";2
"313440 ITURAMA";48
"313450 ITUTINGA";6
"313460 JABOTICATUBAS";33
"313470 JACINTO";24
"313480 JACUI";3
"313490 JACUTINGA";17
"313500 JAGUARACU";5
"313505 JAIBA";53
"313507 JAMPRUCA";22
"313510 JANAUBA";100
