2017
http://tabnet.datasus.gov.br/cgi/deftohtm.exe?sinannet/cnv/transmentalbr.def
Work-related Mental Disorders
"Município de residência";"Jan";"Fev";"Mar";"Abr";"Mai";"Jun";"Jul";"Ago";"Set";"Out";"Nov";"Dez";"Total"
"350200 ANALANDIA";-;-;-;-;-;-;-;-;-;1;-;-;1
"350210 ANDRADINA";-;-;-;-;-;-;-;-;-;1;-;-;1
"350270 APIAI";-;-;-;2;1;-;-;-;-;2;2;-;7
"350275 ARACARIGUAMA";-;-;11;-;-;-;-;-;-;-;-;-;11
"350280 ARACATUBA";-;-;-;-;1;-;-;-;-;-;-;-;1
"350320 ARARAQUARA";2;-;-;1;2;-;3;3;2;-;6;2;21
"350330 ARARAS";-;-;1;1;-;-;-;-;-;-;-;-;2
"350380 ARTUR NOGUEIRA";-;-;-;-;-;1;1;-;-;-;-;-;2
"350390 ARUJA";-;-;-;-;1;-;-;-;-;1;1;-;3
"350410 ATIBAIA";-;-;-;-;3;-;1;-;1;-;-;-;5
"350535 BARRA DO CHAPEU";-;-;-;-;1;-;-;-;-;-;-;2;3
"350540 BARRA DO TURVO";-;-;2;-;-;-;-;-;-;-;-;-;2
"350570 BARUERI";-;-;1;-;1;1;2;1;-;1;-;-;7
"350590 BATATAIS";-;-;1;1;1;-;-;1;2;1;-;-;7
"350600 BAURU";-;-;1;-;2;2;5;1;3;7;1;3;25
"350690 BOFETE";-;-;-;-;-;-;1;-;-;-;3;-;4
"350745 BOREBI";-;-;-;-;-;-;-;-;1;-;-;-;1
"350750 BOTUCATU";13;10;17;22;20;19;22;27;13;19;23;12;217
"350760 BRAGANCA PAULISTA";-;-;-;-;-;-;-;-;-;-;-;1;1
"350800 BURI";-;-;-;-;-;-;-;-;-;-;1;-;1
"350850 CACAPAVA";1;-;1;-;-;-;1;1;3;-;-;1;8
"350880 CAFELANDIA";-;-;-;-;1;-;-;-;-;-;-;-;1
"350920 CAJAMAR";-;-;-;-;1;-;-;-;-;-;-;-;1
"350925 CAJATI";-;-;2;-;1;-;1;1;-;-;1;-;6
"350940 CAJURU";-;-;1;-;-;-;-;-;-;-;-;-;1
"350950 CAMPINAS";3;8;1;9;15;4;4;11;9;11;6;6;87
"350960 CAMPO LIMPO PAULISTA";-;-;-;1;-;-;-;-;-;-;-;-;1
"350990 CANANEIA";-;-;-;-;-;-;-;1;-;-;-;-;1
"351050 CARAGUATATUBA";-;-;-;-;-;-;-;-;-;1;-;-;1
"351060 CARAPICUIBA";1;-;-;4;-;-;-;-;-;-;-;1;6
"351100 CASTILHO";-;1;-;-;1;-;-;-;-;-;-;-;2
"351230 CONCHAS";-;-;-;-;-;1;-;-;-;-;-;-;1
"351300 COTIA";-;1;1;1;1;-;1;-;1;-;1;1;8
"351350 CUBATAO";1;-;3;2;-;-;6;2;2;1;-;-;17
"351380 DIADEMA";2;7;6;4;10;11;8;4;4;10;8;1;75
"351500 EMBU DAS ARTES";-;-;-;1;-;-;-;-;-;-;-;-;1
"351510 EMBU-GUACU";-;-;1;-;-;-;-;-;-;-;-;-;1
"351570 FERRAZ DE VASCONCELOS";-;1;3;-;1;-;-;-;-;-;-;-;5
"351620 FRANCA";-;-;-;-;1;1;-;2;3;1;-;-;8
"351630 FRANCISCO MORATO";-;-;-;-;-;-;-;-;-;-;-;1;1
"351640 FRANCO DA ROCHA";-;-;-;-;1;1;1;-;2;-;1;-;6
"351760 GUAPIARA";-;-;-;-;-;-;-;-;2;-;-;1;3
"351840 GUARATINGUETA";-;-;-;-;1;-;-;-;-;-;-;-;1
"351880 GUARULHOS";13;13;13;7;9;15;10;7;12;13;2;14;128
"351907 HORTOLANDIA";-;-;-;-;-;-;-;-;-;1;3;3;7
"351910 IACANGA";-;-;-;-;-;-;-;1;-;-;-;-;1
"351970 IBIUNA";-;-;1;-;-;-;-;-;-;-;-;-;1
"352030 IGUAPE";-;-;-;-;-;1;-;-;-;-;-;-;1
"352044 ILHA SOLTEIRA";-;-;-;-;-;3;-;-;6;1;2;2;14
"352050 INDAIATUBA";-;-;1;1;3;1;1;-;-;1;-;-;8
"352110 IPEUNA";-;-;-;1;-;-;-;-;-;-;-;-;1
"352120 IPORANGA";-;-;-;-;-;1;-;-;-;-;-;-;1
"352170 ITABERA";-;-;-;-;-;-;1;-;-;-;-;-;1
"352215 ITAOCA";-;1;-;1;-;-;-;-;-;-;-;-;2
"352220 ITAPECERICA DA SERRA";3;1;1;1;1;1;-;1;-;1;1;-;11
"352230 ITAPETININGA";1;-;-;-;2;-;-;-;1;-;2;-;6
"352240 ITAPEVA";4;1;3;4;6;5;7;6;3;2;11;3;55
"352250 ITAPEVI";-;-;2;-;-;1;-;-;-;-;1;-;4
"352310 ITAQUAQUECETUBA";-;1;-;-;-;-;1;1;-;1;1;-;5
"352340 ITATIBA";-;-;-;-;-;-;-;-;1;1;-;-;2
"352350 ITATINGA";-;-;-;-;-;-;1;-;-;-;1;-;2
"352360 ITIRAPINA";-;-;-;-;-;-;-;-;1;1;-;-;2
"352400 ITUPEVA";-;-;-;-;-;-;-;-;-;-;-;1;1
"352440 JACAREI";4;1;7;3;2;3;1;1;9;2;3;5;41
"352460 JACUPIRANGA";-;-;2;-;-;-;1;1;-;-;1;-;5
"352470 JAGUARIUNA";-;-;-;-;-;-;-;-;-;-;-;2;2
"352500 JANDIRA";1;1;-;1;1;-;-;-;-;-;-;-;4
"352530 JAU";-;-;-;-;-;-;-;-;-;-;1;-;1
"352590 JUNDIAI";4;1;5;5;2;2;1;2;4;2;2;11;41
"352610 JUQUIA";-;-;2;-;-;-;-;-;-;-;-;-;2
"352620 JUQUITIBA";-;-;-;-;-;-;-;-;-;-;-;1;1
"352680 LENCOIS PAULISTA";-;1;-;-;-;-;-;-;-;-;-;-;1
"352690 LIMEIRA";-;-;-;-;-;-;1;-;1;-;-;-;2
"352850 MAIRIPORA";1;-;-;-;-;1;-;-;-;-;-;-;2
"352860 MANDURI";-;-;-;-;1;-;-;-;-;-;-;-;1
"352900 MARILIA";7;8;3;7;14;40;19;4;15;16;13;1;147
"352940 MAUA";5;7;7;6;8;4;4;9;5;3;12;2;72
"353050 MOCOCA";-;3;-;-;-;-;-;-;-;-;-;1;4
"353060 MOGI DAS CRUZES";1;3;2;1;2;1;3;1;-;-;1;-;15
"353110 MONGAGUA";-;-;-;-;-;-;-;1;-;-;-;-;1
"353120 MONTE ALEGRE DO SUL";-;-;-;-;-;1;-;1;1;-;-;-;3
"353320 NOVA INDEPENDENCIA";-;-;-;-;-;1;-;-;-;-;-;-;1
"353410 ORIENTE";-;-;-;-;-;-;-;-;-;-;-;1;1
"353440 OSASCO";2;3;2;3;4;8;4;6;4;-;2;-;38
"353475 OUROESTE";-;-;-;-;-;-;1;-;-;-;-;-;1
"353550 PARAGUACU PAULISTA";-;-;1;-;-;-;-;-;-;-;-;-;1
"353560 PARAIBUNA";-;-;2;-;-;-;-;-;-;-;-;-;2
"353600 PARAPUA";-;-;-;-;-;-;-;-;-;-;-;1;1
"353610 PARDINHO";-;1;-;-;-;1;1;1;-;1;-;-;5
"353620 PARIQUERA-ACU";-;1;-;-;-;-;3;-;1;-;1;-;6
"353650 PAULINIA";-;-;-;-;-;1;-;1;-;-;-;-;2
"353670 PEDERNEIRAS";1;-;-;-;-;-;-;-;-;-;3;2;6
"353710 PEDREIRA";1;-;-;-;1;-;-;-;1;-;-;-;3
"353715 PEDRINHAS PAULISTA";1;-;-;-;-;-;-;-;-;-;-;-;1
"353750 PEREIRAS";-;-;-;-;-;-;1;-;-;-;-;-;1
"353760 PERUIBE";-;-;-;-;-;-;-;-;-;1;-;-;1
"353800 PINDAMONHANGABA";-;-;-;-;-;-;-;1;-;-;-;-;1
"353870 PIRACICABA";1;2;4;1;2;1;2;1;2;1;4;1;22
"353880 PIRAJU";-;-;-;-;-;1;-;-;-;-;-;-;1
"353930 PIRASSUNUNGA";-;-;-;-;-;-;-;-;-;1;-;-;1
"353980 POA";-;-;-;-;1;-;-;-;-;1;-;2;4
"354100 PRAIA GRANDE";-;1;1;3;2;1;1;3;3;-;1;-;16
"354105 PRATANIA";1;1;-;-;-;-;-;-;-;-;-;-;2
"354140 PRESIDENTE PRUDENTE";-;-;3;1;4;1;-;-;1;-;-;-;10
"354150 PRESIDENTE VENCESLAU";-;-;-;-;1;-;-;-;-;-;-;-;1
"354260 REGISTRO";3;6;10;2;4;1;4;5;-;3;3;2;43
"354330 RIBEIRAO PIRES";2;1;1;1;-;-;2;1;1;1;-;-;10
"354340 RIBEIRAO PRETO";1;2;1;1;2;-;1;-;-;-;1;2;11
"354390 RIO CLARO";4;6;12;11;9;2;13;3;10;32;4;8;114
"354410 RIO GRANDE DA SERRA";1;-;-;-;-;-;-;-;1;-;-;-;2
"354515 SALTINHO";1;-;-;-;-;-;-;-;-;-;1;-;2
"354550 SANDOVALINA";-;-;-;-;-;-;-;-;1;-;-;-;1
"354580 SANTA BARBARA D'OESTE";1;-;-;-;-;-;1;-;-;1;-;-;3
"354600 SANTA BRANCA";-;-;-;-;-;3;3;-;-;-;-;-;6
"354670 SANTA GERTRUDES";-;-;-;-;-;-;-;-;-;2;-;-;2
"354680 SANTA ISABEL";-;-;-;-;-;-;-;-;1;-;-;-;1
"354750 SANTA RITA DO PASSA QUATRO";-;-;-;-;-;-;1;-;-;-;-;-;1
"354770 SANTO ANASTACIO";-;-;-;-;1;-;-;-;-;-;-;-;1
"354780 SANTO ANDRE";15;16;18;14;15;13;22;13;21;14;20;6;187
"354850 SANTOS";2;4;7;8;11;20;7;8;8;16;23;2;116
"354870 SAO BERNARDO DO CAMPO";10;21;9;25;16;14;20;3;9;11;7;20;165
"354880 SAO CAETANO DO SUL";5;2;-;2;4;2;2;2;1;3;1;1;25
"354890 SAO CARLOS";-;-;-;-;-;-;-;-;-;1;-;1;2
"354910 SAO JOAO DA BOA VISTA";-;2;-;4;-;-;-;-;-;-;-;-;6
"354980 SAO JOSE DO RIO PRETO";4;1;2;-;2;-;-;-;2;-;-;-;11
"354990 SAO JOSE DOS CAMPOS";10;10;7;5;1;7;5;1;13;9;9;10;87
"355010 SAO MANUEL";-;-;-;-;-;-;-;1;-;1;-;-;2
"355030 SAO PAULO";112;109;102;92;106;139;80;119;110;81;72;99;1221
"355040 SAO PEDRO";-;-;-;2;-;-;-;-;-;-;-;-;2
"355060 SAO ROQUE";-;-;1;-;-;-;-;-;-;-;-;-;1
"355100 SAO VICENTE";1;-;3;2;2;1;1;-;2;1;5;1;19
"355180 SETE BARRAS";1;-;-;-;-;-;-;1;-;-;1;-;3
"355220 SOROCABA";-;3;4;1;4;5;7;1;3;4;1;1;34
"355240 SUMARE";-;1;-;-;1;-;1;1;-;-;2;-;6
"355250 SUZANO";1;-;1;-;1;3;1;1;1;-;-;1;10
"355280 TABOAO DA SERRA";2;4;3;-;2;2;1;2;3;-;1;2;22
"355385 TAQUARIVAI";-;-;-;-;1;-;-;-;-;-;-;-;1
"355410 TAUBATE";-;-;1;-;-;-;-;-;1;-;-;-;2
"355420 TEJUPA";-;-;-;-;-;-;-;1;-;-;-;-;1
"355620 VALINHOS";-;1;-;-;1;-;-;-;-;-;-;-;2
"355645 VARGEM GRANDE PAULISTA";-;-;-;1;-;-;-;-;-;-;-;-;1
"355650 VARZEA PAULISTA";-;-;-;-;-;-;-;-;-;-;2;1;3
"355660 VERA CRUZ";-;-;-;-;-;-;-;-;-;1;-;-;1
"410040 ALMIRANTE TAMANDARE";-;-;1;-;1;-;-;6;-;2;1;-;11
"410180 ARAUCARIA";-;-;2;1;-;1;-;2;1;1;1;5;14
"410210 ASTORGA";-;-;-;-;-;1;-;-;-;-;-;-;1
"410230 BALSA NOVA";-;-;-;-;-;-;-;1;-;-;-;1;2
"410290 BITURUNA";-;-;-;-;-;-;-;-;-;1;-;-;1
"410400 CAMPINA GRANDE DO SUL";-;-;-;-;-;-;-;-;-;-;1;-;1
"410410 CAMPO DO TENENTE";-;-;1;-;-;-;-;-;-;-;-;-;1
"410420 CAMPO LARGO";-;-;-;-;1;1;-;4;1;-;-;-;7
"410425 CAMPO MAGRO";-;-;1;-;-;-;-;4;-;-;-;-;5
"410430 CAMPO MOURAO";-;-;-;-;-;-;-;-;1;-;-;-;1
"410480 CASCAVEL";-;-;1;-;1;-;-;-;-;-;-;-;2
"410540 CHOPINZINHO";-;-;1;-;-;-;-;-;1;-;-;-;2
"410580 COLOMBO";-;-;-;-;2;2;-;7;5;1;-;-;17
"410590 COLORADO";-;-;-;-;-;-;-;-;-;-;1;-;1
"410640 CORNELIO PROCOPIO";-;1;-;-;-;-;-;-;-;-;-;-;1
"410650 CORONEL VIVIDA";-;-;-;-;-;-;-;1;-;-;-;-;1
"410690 CURITIBA";1;5;11;2;39;14;15;54;33;15;17;13;219
"410725 DOURADINA";1;-;-;-;2;-;-;-;-;1;1;-;5
"410765 FAZENDA RIO GRANDE";1;-;-;-;1;-;2;2;-;1;-;1;8
"410800 FLORESTOPOLIS";-;-;-;-;-;-;-;1;1;-;-;-;2
"410830 FOZ DO IGUACU";-;2;-;-;-;-;-;-;-;-;1;-;3
"410940 GUARAPUAVA";-;-;-;-;-;-;-;2;-;-;-;-;2
"410960 GUARATUBA";-;-;-;-;-;-;-;-;1;-;-;-;1
"410965 HONORIO SERPA";-;-;-;1;-;-;1;-;1;-;1;-;4
"411005 IGUATU";-;-;1;-;1;-;-;-;-;1;-;-;3
"411065 IRACEMA DO OESTE";-;-;-;-;-;1;-;-;-;-;-;-;1
"411070 IRATI";-;-;-;-;-;-;1;-;-;-;-;-;1
"411095 ITAIPULANDIA";-;1;-;-;-;-;-;-;-;-;-;-;1
"411125 ITAPERUCU";-;-;-;-;-;-;-;1;1;-;-;-;2
"411150 IVAIPORA";-;-;-;-;-;-;-;-;-;1;-;-;1
"411320 LAPA";-;-;-;-;-;-;1;-;-;-;-;-;1
"411330 LARANJEIRAS DO SUL";-;-;1;-;1;1;-;1;1;2;1;3;11
"411370 LONDRINA";3;1;4;4;2;4;1;5;2;2;2;2;32
"411410 MANDAGUACU";-;-;-;-;-;-;-;-;-;-;-;2;2
"411440 MANGUEIRINHA";-;-;-;-;-;-;-;-;2;-;-;-;2
"411520 MARINGA";19;23;15;23;19;20;34;6;36;27;36;22;280
"411560 MATELANDIA";1;-;-;-;-;-;-;-;-;-;1;-;2
"411570 MATINHOS";-;-;-;-;-;-;-;-;-;1;-;-;1
"411610 MOREIRA SALES";-;-;-;-;1;-;-;-;-;-;-;-;1
"411620 MORRETES";-;-;-;-;-;-;-;-;-;-;1;1;2
"411690 NOVA ESPERANCA";-;-;-;-;1;-;-;-;-;-;2;1;4
"411760 PALMAS";-;-;-;-;-;-;-;2;-;-;-;-;2
"411820 PARANAGUA";-;-;-;-;-;-;-;-;1;-;-;-;1
"411850 PATO BRANCO";-;-;-;1;-;1;-;-;-;-;-;-;2
"411860 PAULA FREITAS";-;-;1;-;-;-;-;-;-;-;-;-;1
"411870 PAULO FRONTIN";-;-;-;-;-;-;-;1;2;1;1;-;5
"411910 PIEN";1;-;-;-;1;-;2;-;1;-;-;-;5
"411915 PINHAIS";2;-;-;-;4;-;2;7;1;5;1;1;23
"411950 PIRAQUARA";-;-;-;-;-;1;-;2;-;1;-;1;5
"411965 PITANGUEIRAS";-;-;-;-;-;1;-;-;-;-;-;-;1
"411990 PONTA GROSSA";-;-;-;-;1;-;-;1;-;-;-;-;2
"411995 PONTAL DO PARANA";-;-;-;-;1;-;-;-;-;-;1;-;2
"412060 PRUDENTOPOLIS";-;-;-;-;-;-;1;-;-;-;-;-;1
"412080 QUATRO BARRAS";-;-;-;-;1;-;-;2;-;-;-;-;3
"412085 QUATRO PONTES";-;1;-;-;2;-;-;-;-;-;-;-;3
"412120 QUITANDINHA";2;1;1;1;-;-;1;1;-;-;2;-;9
"412220 RIO BRANCO DO SUL";-;-;-;-;1;-;-;-;-;-;-;-;1
"412230 RIO NEGRO";-;-;-;-;1;-;-;-;-;-;-;-;1
"412490 SAO JOAO DO CAIUA";-;-;-;1;-;-;-;-;-;-;-;1;2
"412550 SAO JOSE DOS PINHAIS";-;1;-;-;-;-;-;8;1;-;1;1;12
"412625 SARANDI";-;1;-;-;-;-;-;-;-;-;-;-;1
"412760 TIJUCAS DO SUL";-;-;-;-;-;-;-;-;1;1;-;-;2
"412810 UMUARAMA";-;-;-;-;-;-;-;1;-;-;-;-;1
"412840 URAI";-;-;-;-;-;-;-;1;-;-;-;-;1
"420130 ARAQUARI";-;1;1;-;-;-;-;-;-;1;-;-;3
"420240 BLUMENAU";-;1;1;-;-;-;-;-;-;-;1;-;3
"420250 BOM JARDIM DA SERRA";-;-;-;-;-;-;-;1;-;-;-;1;2
"420420 CHAPECO";-;-;-;-;-;-;-;-;-;-;5;-;5
"420460 CRICIUMA";-;-;-;1;1;-;-;-;-;-;-;-;2
"420540 FLORIANOPOLIS";6;3;1;2;1;-;1;-;-;1;-;-;15
"420730 IMBITUBA";-;-;-;-;-;-;-;-;-;1;-;-;1
"420820 ITAJAI";-;1;-;-;1;-;-;1;-;2;-;-;5
"420910 JOINVILLE";30;23;18;40;28;22;10;18;22;28;25;12;276
"420930 LAGES";-;-;-;-;-;-;-;-;2;1;-;-;3
"421140 NOVA ERECHIM";-;-;1;1;-;1;-;-;3;-;-;-;6
"421220 PAPANDUVA";-;-;-;-;-;-;-;-;1;-;-;-;1
"421580 SAO BENTO DO SUL";-;-;-;-;-;-;-;-;-;1;-;-;1
"421620 SAO FRANCISCO DO SUL";-;-;-;-;-;-;1;-;-;-;-;-;1
"430010 AGUDO";-;-;-;3;-;-;-;1;-;-;2;-;6
"430020 AJURICABA";-;-;-;-;-;-;-;-;-;-;-;1;1
"430040 ALEGRETE";1;-;2;-;4;1;-;-;-;2;1;-;11
"430057 ALTO FELIZ";-;-;-;-;-;-;1;-;-;-;-;-;1
"430060 ALVORADA";4;2;3;-;5;3;-;3;2;7;2;5;36
"430064 AMETISTA DO SUL";-;-;-;-;-;-;-;-;1;1;-;-;2
"430150 AUGUSTO PESTANA";-;-;-;-;-;-;-;-;1;-;-;-;1
"430160 BAGE";-;1;-;1;-;-;-;1;-;-;-;2;5
"430163 BALNEARIO PINHAL";-;-;-;-;-;-;-;-;-;1;-;-;1
"430190 BARRA DO RIBEIRO";-;1;-;-;-;-;-;-;-;-;-;-;1
"430210 BENTO GONCALVES";-;1;-;-;-;-;-;-;-;-;-;1;2
"430240 BOM RETIRO DO SUL";-;-;-;-;-;-;-;-;-;-;-;1;1
"430280 CACAPAVA DO SUL";-;-;-;-;-;-;-;-;-;-;-;9;9
"430290 CACEQUI";-;-;-;-;-;-;-;-;-;-;-;1;1
"430300 CACHOEIRA DO SUL";-;-;-;-;-;1;-;-;-;-;-;-;1
"430310 CACHOEIRINHA";1;1;2;3;1;4;-;-;-;1;2;2;17
"430350 CAMAQUA";-;1;1;-;-;-;-;-;-;-;-;-;2
"430390 CAMPO BOM";-;1;-;-;-;-;-;-;-;-;-;-;1
"430400 CAMPO NOVO";-;-;-;-;-;-;1;-;-;-;-;-;1
"430420 CANDELARIA";1;-;2;1;1;-;-;1;-;-;-;-;6
"430460 CANOAS";-;-;4;3;3;4;2;1;1;1;1;1;21
"430463 CAPAO DA CANOA";-;-;-;-;1;-;-;-;-;-;-;-;1
"430468 CAPELA DE SANTANA";-;-;-;-;-;-;-;-;-;-;1;5;6
"430510 CAXIAS DO SUL";-;-;10;4;6;3;4;2;5;4;2;2;42
"430512 CERRITO";-;-;-;-;-;-;-;-;-;-;-;1;1
"430515 CERRO GRANDE";-;-;-;1;-;-;-;1;4;-;2;-;8
"430520 CERRO LARGO";-;-;-;-;-;-;1;-;-;-;-;1;2
"430535 CHARQUEADAS";-;-;-;-;-;-;-;-;-;-;2;1;3
"430545 CIDREIRA";-;-;-;-;-;-;-;-;1;-;-;-;1
"430590 CORONEL BICACO";-;-;-;-;-;-;1;-;-;-;-;-;1
"430595 COTIPORA";-;-;-;-;-;-;-;-;1;-;-;-;1
"430620 CRUZEIRO DO SUL";-;-;-;-;-;-;-;-;-;-;-;3;3
"430670 DONA FRANCISCA";-;-;-;-;-;-;-;-;-;3;-;-;3
"430673 DOUTOR MAURICIO CARDOSO";-;-;-;-;-;-;2;-;1;-;-;-;3
"430676 ELDORADO DO SUL";-;2;-;-;-;-;1;-;-;-;-;-;3
"430700 ERECHIM";-;-;-;-;-;-;1;-;-;-;-;-;1
"430710 HERVAL";-;-;-;-;-;-;1;-;1;1;-;-;3
"430720 ERVAL GRANDE";-;-;-;-;-;-;-;1;-;-;-;-;1
"430770 ESTEIO";-;1;-;-;-;-;1;1;-;-;-;-;3
"430850 FREDERICO WESTPHALEN";-;-;-;-;-;-;-;1;1;1;-;2;5
"430865 GARRUCHOS";1;-;-;1;1;-;-;-;-;-;-;-;3
"430900 GIRUA";-;-;-;-;-;1;-;-;-;-;-;-;1
"430905 GLORINHA";-;-;-;-;-;-;-;1;-;-;-;-;1
"430920 GRAVATAI";1;6;9;4;9;8;4;5;5;3;8;14;76
"430930 GUAIBA";-;2;-;-;1;-;-;-;-;-;2;1;6
"430957 HERVEIRAS";-;-;-;-;-;1;-;-;-;-;-;-;1
"430960 HORIZONTINA";-;-;1;-;-;-;1;-;-;-;-;-;2
"430970 HUMAITA";-;-;-;-;-;-;-;1;1;-;1;-;3
"431020 IJUI";1;-;2;2;1;2;2;5;4;4;-;23;46
"431033 IMBE";-;-;-;-;1;-;1;-;-;-;-;-;2
"431040 INDEPENDENCIA";-;-;-;1;-;-;2;-;-;-;-;-;3
"431055 ITACURUBI";-;-;-;1;-;-;-;-;-;-;-;-;1
"431060 ITAQUI";-;-;1;-;1;-;-;-;-;2;-;11;15
"431110 JAGUARI";-;1;2;-;-;-;-;-;-;-;-;-;3
"431140 LAJEADO";-;1;-;1;-;-;4;1;-;-;2;3;12
"431142 LAJEADO DO BUGRE";-;-;-;-;-;-;2;-;-;-;-;-;2
"431180 MARAU";-;-;-;-;3;5;-;1;4;-;-;-;13
"431200 MARIANO MORO";-;-;2;1;-;-;-;-;-;-;-;-;3
"431240 MONTENEGRO";-;-;-;-;1;-;-;1;1;1;1;2;7
"431247 MORRO REUTER";-;-;-;-;-;-;-;-;-;1;-;-;1
"431303 NOVA ESPERANCA DO SUL";-;-;-;-;-;2;-;-;-;-;-;4;6
"431320 NOVA PETROPOLIS";-;-;-;-;-;-;1;-;-;1;-;1;3
"431333 NOVA RAMADA";-;-;-;-;-;-;-;1;-;-;-;-;1
"431337 NOVA SANTA RITA";1;-;-;-;-;-;-;-;1;-;-;-;2
"431340 NOVO HAMBURGO";-;-;-;-;-;-;-;-;-;-;-;1;1
"431349 NOVO BARREIRO";1;-;-;-;2;-;-;-;1;-;-;-;4
"431350 OSORIO";-;-;-;1;-;2;-;1;-;-;-;1;5
"431370 PALMEIRA DAS MISSOES";-;-;4;5;3;4;2;5;2;6;3;2;36
"431390 PANAMBI";-;-;-;-;-;-;-;-;-;-;1;-;1
"431395 PANTANO GRANDE";-;-;-;-;-;-;1;1;-;-;-;-;2
"431407 PASSO DO SOBRADO";-;-;1;-;1;-;-;-;-;-;-;-;2
"431410 PASSO FUNDO";-;3;-;2;-;-;-;-;1;-;3;2;11
"431440 PELOTAS";-;-;-;-;1;-;-;-;-;-;1;1;3
"431447 PINHAL GRANDE";-;-;-;-;-;-;-;-;-;1;-;-;1
"431449 PINHEIRINHO DO VALE";-;-;-;-;-;-;-;-;1;-;1;-;2
"431450 PINHEIRO MACHADO";-;-;-;-;-;-;-;-;1;-;-;-;1
"431490 PORTO ALEGRE";16;41;10;11;62;39;32;15;15;29;53;25;348
"431505 PORTO MAUA";-;1;-;-;-;-;-;-;1;-;-;-;2
"431530 QUARAI";-;-;-;-;-;-;-;-;-;1;-;-;1
"431531 QUATRO IRMAOS";-;-;-;-;-;-;-;-;-;-;-;1;1
"431535 QUINZE DE NOVEMBRO";-;-;-;-;-;-;-;1;-;-;-;-;1
"431540 REDENTORA";-;-;-;-;-;-;3;-;-;-;-;-;3
"431550 RESTINGA SECA";-;-;-;-;-;-;-;-;-;1;3;-;4
"431560 RIO GRANDE";1;-;2;-;-;1;-;5;-;1;-;2;12
"431570 RIO PARDO";-;-;2;1;-;1;-;1;-;1;-;-;6
"431575 RIOZINHO";-;-;-;-;-;-;-;-;-;-;-;1;1
"431610 RONDA ALTA";1;-;-;-;-;-;-;-;-;-;-;-;1
"431640 ROSARIO DO SUL";-;-;1;-;-;-;-;-;1;-;-;-;2
"431670 SANTA BARBARA DO SUL";-;-;2;-;-;-;-;-;-;-;-;-;2
"431675 SANTA CLARA DO SUL";-;-;-;-;-;-;-;1;-;-;-;1;2
"431680 SANTA CRUZ DO SUL";4;4;3;8;2;7;8;9;8;7;10;10;80
"431690 SANTA MARIA";4;4;3;1;3;2;-;2;2;5;2;4;32
"431720 SANTA ROSA";43;12;12;5;4;4;18;4;1;12;11;8;134
"431750 SANTO ANGELO";-;-;-;-;-;-;-;1;-;-;-;-;1
"431760 SANTO ANTONIO DA PATRULHA";-;-;-;-;1;-;-;1;-;-;-;-;2
"431800 SAO BORJA";-;-;-;-;-;-;-;-;-;4;-;-;4
"431843 SAO JOAO DO POLESINE";-;-;-;-;-;1;-;-;-;1;-;-;2
"431870 SAO LEOPOLDO";-;2;-;1;1;2;6;-;-;-;-;2;14
"431900 SAO MARCOS";-;-;-;-;2;1;-;-;-;-;-;-;3
"431910 SAO MARTINHO";-;-;-;-;-;-;-;1;-;1;-;-;2
"431930 SAO PAULO DAS MISSOES";1;-;-;-;-;-;-;-;1;-;-;-;2
"431937 SAO PEDRO DO BUTIA";-;-;-;1;-;-;-;-;-;-;-;-;1
"431940 SAO PEDRO DO SUL";-;-;-;2;-;-;-;-;-;-;-;-;2
"431960 SAO SEPE";1;-;6;-;-;1;4;1;2;6;11;-;32
"431990 SAPIRANGA";-;-;-;-;-;1;4;8;3;2;-;-;18
"432000 SAPUCAIA DO SUL";-;-;-;-;1;2;1;-;1;-;-;-;5
"432065 SILVEIRA MARTINS";-;-;-;-;-;-;-;-;-;-;1;-;1
"432110 TAPES";-;-;-;-;-;-;3;-;-;-;-;-;3
"432120 TAQUARA";-;-;-;-;-;-;-;-;2;1;-;-;3
"432145 TEUTONIA";-;-;-;-;-;-;-;-;-;1;-;-;1
"432160 TRAMANDAI";-;-;-;-;1;-;-;-;-;-;-;-;1
"432170 TRES COROAS";-;-;-;-;1;-;-;-;-;-;-;-;1
"432190 TRES PASSOS";-;-;-;-;1;-;-;-;4;-;-;-;5
"432195 TRINDADE DO SUL";-;-;-;-;1;-;-;-;-;-;-;-;1
"432210 TUCUNDUVA";-;-;-;-;-;-;-;-;-;-;1;-;1
"432237 UNISTALDA";-;-;-;-;-;-;-;-;-;-;-;2;2
"432260 VENANCIO AIRES";-;-;-;-;-;-;1;-;-;-;1;-;2
"432270 VERA CRUZ";-;-;1;-;2;1;4;-;1;5;2;-;16
"432280 VERANOPOLIS";-;-;-;-;-;-;-;-;-;-;-;1;1
"432300 VIAMAO";-;5;3;1;8;2;1;4;4;1;2;1;32
"432310 VICENTE DUTRA";-;-;-;-;-;-;1;-;-;1;1;-;3
"432330 VILA FLORES";-;-;1;-;-;-;-;-;-;-;-;-;1
"432350 VISTA ALEGRE";-;-;-;-;-;-;-;-;-;1;-;-;1
"500025 ALCINOPOLIS";-;-;2;3;12;6;6;1;7;-;-;-;37
"500070 ANASTACIO";-;-;-;-;-;-;-;3;2;1;-;-;6
"500100 APARECIDA DO TABOADO";-;-;-;-;-;-;-;-;-;-;1;-;1
"500110 AQUIDAUANA";1;8;11;4;6;-;2;13;8;4;4;-;61
"500150 BANDEIRANTES";-;-;-;-;-;-;-;-;1;-;-;-;1
