Disease Name,Cases,Location Name,Country Code,Region Type,Lattitude,Longitude,Region Boundary,TimeStampStart,TimeStampEnd
Dysentery,3,Ratnapura,LKA,city,6.67685,80.40504,"{'west': 80.39185, 'south': 6.67436, 'east': 80.41107, 'north': 6.6896}",2023-06-02 00:00:00,2023-06-09 00:00:00
Encephalitis,0,Ratnapura,LKA,city,6.67685,80.40504,"{'west': 80.39185, 'south': 6.67436, 'east': 80.41107, 'north': 6.6896}",2023-06-02 00:00:00,2023-06-09 00:00:00
Enteric Fever,1,Ratnapura,LKA,city,6.67685,80.40504,"{'west': 80.39185, 'south': 6.67436, 'east': 80.41107, 'north': 6.6896}",2023-06-02 00:00:00,2023-06-09 00:00:00
Food Poisoning,3,Ratnapura,LKA,city,6.67685,80.40504,"{'west': 80.39185, 'south': 6.67436, 'east': 80.41107, 'north': 6.6896}",2023-06-02 00:00:00,2023-06-09 00:00:00
Leptospirosis,39,Ratnapura,LKA,city,6.67685,80.40504,"{'west': 80.39185, 'south': 6.67436, 'east': 80.41107, 'north': 6.6896}",2023-06-02 00:00:00,2023-06-09 00:00:00
Typhus Fever,0,Ratnapura,LKA,city,6.67685,80.40504,"{'west': 80.39185, 'south': 6.67436, 'east': 80.41107, 'north': 6.6896}",2023-06-02 00:00:00,2023-06-09 00:00:00
Viral Hepatitis,0,Ratnapura,LKA,city,6.67685,80.40504,"{'west': 80.39185, 'south': 6.67436, 'east': 80.41107, 'north': 6.6896}",2023-06-02 00:00:00,2023-06-09 00:00:00
Human Rabies,0,Ratnapura,LKA,city,6.67685,80.40504,"{'west': 80.39185, 'south': 6.67436, 'east': 80.41107, 'north': 6.6896}",2023-06-02 00:00:00,2023-06-09 00:00:00
Chickenpox,8,Ratnapura,LKA,city,6.67685,80.40504,"{'west': 80.39185, 'south': 6.67436, 'east': 80.41107, 'north': 6.6896}",2023-06-02 00:00:00,2023-06-09 00:00:00
Meningitis,3,Ratnapura,LKA,city,6.67685,80.40504,"{'west': 80.39185, 'south': 6.67436, 'east': 80.41107, 'north': 6.6896}",2023-06-02 00:00:00,2023-06-09 00:00:00
Leishmaniasis,5,Ratnapura,LKA,city,6.67685,80.40504,"{'west': 80.39185, 'south': 6.67436, 'east': 80.41107, 'north': 6.6896}",2023-06-02 00:00:00,2023-06-09 00:00:00
Dengue Fever,91,Kegalle,LKA,city,7.24909,80.35499,"{'west': 80.34374, 'south': 7.24466, 'east': 80.36349, 'north': 7.25467}",2023-06-02 00:00:00,2023-06-09 00:00:00
Dysentery,1,Kegalle,LKA,city,7.24909,80.35499,"{'west': 80.34374, 'south': 7.24466, 'east': 80.36349, 'north': 7.25467}",2023-06-02 00:00:00,2023-06-09 00:00:00
Encephalitis,0,Kegalle,LKA,city,7.24909,80.35499,"{'west': 80.34374, 'south': 7.24466, 'east': 80.36349, 'north': 7.25467}",2023-06-02 00:00:00,2023-06-09 00:00:00
Enteric Fever,0,Kegalle,LKA,city,7.24909,80.35499,"{'west': 80.34374, 'south': 7.24466, 'east': 80.36349, 'north': 7.25467}",2023-06-02 00:00:00,2023-06-09 00:00:00
Food Poisoning,0,Kegalle,LKA,city,7.24909,80.35499,"{'west': 80.34374, 'south': 7.24466, 'east': 80.36349, 'north': 7.25467}",2023-06-02 00:00:00,2023-06-09 00:00:00
Leptospirosis,22,Kegalle,LKA,city,7.24909,80.35499,"{'west': 80.34374, 'south': 7.24466, 'east': 80.36349, 'north': 7.25467}",2023-06-02 00:00:00,2023-06-09 00:00:00
Typhus Fever,1,Kegalle,LKA,city,7.24909,80.35499,"{'west': 80.34374, 'south': 7.24466, 'east': 80.36349, 'north': 7.25467}",2023-06-02 00:00:00,2023-06-09 00:00:00
Viral Hepatitis,0,Kegalle,LKA,city,7.24909,80.35499,"{'west': 80.34374, 'south': 7.24466, 'east': 80.36349, 'north': 7.25467}",2023-06-02 00:00:00,2023-06-09 00:00:00
Human Rabies,0,Kegalle,LKA,city,7.24909,80.35499,"{'west': 80.34374, 'south': 7.24466, 'east': 80.36349, 'north': 7.25467}",2023-06-02 00:00:00,2023-06-09 00:00:00
Chickenpox,5,Kegalle,LKA,city,7.24909,80.35499,"{'west': 80.34374, 'south': 7.24466, 'east': 80.36349, 'north': 7.25467}",2023-06-02 00:00:00,2023-06-09 00:00:00
Meningitis,1,Kegalle,LKA,city,7.24909,80.35499,"{'west': 80.34374, 'south': 7.24466, 'east': 80.36349, 'north': 7.25467}",2023-06-02 00:00:00,2023-06-09 00:00:00
Leishmaniasis,1,Kegalle,LKA,city,7.24909,80.35499,"{'west': 80.34374, 'south': 7.24466, 'east': 80.36349, 'north': 7.25467}",2023-06-02 00:00:00,2023-06-09 00:00:00
Dengue Fever,29,Kalmune,LKA,city,7.42081,81.82038,"{'west': 81.79167, 'south': 7.39353, 'east': 81.8445, 'north': 7.45169}",2023-06-02 00:00:00,2023-06-09 00:00:00
Dysentery,3,Kalmune,LKA,city,7.42081,81.82038,"{'west': 81.79167, 'south': 7.39353, 'east': 81.8445, 'north': 7.45169}",2023-06-02 00:00:00,2023-06-09 00:00:00
Encephalitis,0,Kalmune,LKA,city,7.42081,81.82038,"{'west': 81.79167, 'south': 7.39353, 'east': 81.8445, 'north': 7.45169}",2023-06-02 00:00:00,2023-06-09 00:00:00
Enteric Fever,0,Kalmune,LKA,city,7.42081,81.82038,"{'west': 81.79167, 'south': 7.39353, 'east': 81.8445, 'north': 7.45169}",2023-06-02 00:00:00,2023-06-09 00:00:00
Food Poisoning,0,Kalmune,LKA,city,7.42081,81.82038,"{'west': 81.79167, 'south': 7.39353, 'east': 81.8445, 'north': 7.45169}",2023-06-02 00:00:00,2023-06-09 00:00:00
Leptospirosis,2,Kalmune,LKA,city,7.42081,81.82038,"{'west': 81.79167, 'south': 7.39353, 'east': 81.8445, 'north': 7.45169}",2023-06-02 00:00:00,2023-06-09 00:00:00
Typhus Fever,0,Kalmune,LKA,city,7.42081,81.82038,"{'west': 81.79167, 'south': 7.39353, 'east': 81.8445, 'north': 7.45169}",2023-06-02 00:00:00,2023-06-09 00:00:00
Viral Hepatitis,0,Kalmune,LKA,city,7.42081,81.82038,"{'west': 81.79167, 'south': 7.39353, 'east': 81.8445, 'north': 7.45169}",2023-06-02 00:00:00,2023-06-09 00:00:00
Human Rabies,0,Kalmune,LKA,city,7.42081,81.82038,"{'west': 81.79167, 'south': 7.39353, 'east': 81.8445, 'north': 7.45169}",2023-06-02 00:00:00,2023-06-09 00:00:00
Chickenpox,4,Kalmune,LKA,city,7.42081,81.82038,"{'west': 81.79167, 'south': 7.39353, 'east': 81.8445, 'north': 7.45169}",2023-06-02 00:00:00,2023-06-09 00:00:00
Meningitis,1,Kalmune,LKA,city,7.42081,81.82038,"{'west': 81.79167, 'south': 7.39353, 'east': 81.8445, 'north': 7.45169}",2023-06-02 00:00:00,2023-06-09 00:00:00
Leishmaniasis,0,Kalmune,LKA,city,7.42081,81.82038,"{'west': 81.79167, 'south': 7.39353, 'east': 81.8445, 'north': 7.45169}",2023-06-02 00:00:00,2023-06-09 00:00:00
Dengue Fever,216,SRILANKA,LKA,country,6.88398,79.90079,"{'west': 79.52073, 'south': 5.9187, 'east': 81.87909, 'north': 9.83574}",2023-06-02 00:00:00,2023-06-09 00:00:00
Dysentery,23,SRILANKA,LKA,country,6.88398,79.90079,"{'west': 79.52073, 'south': 5.9187, 'east': 81.87909, 'north': 9.83574}",2023-06-02 00:00:00,2023-06-09 00:00:00
Encephalitis,4,SRILANKA,LKA,country,6.88398,79.90079,"{'west': 79.52073, 'south': 5.9187, 'east': 81.87909, 'north': 9.83574}",2023-06-02 00:00:00,2023-06-09 00:00:00
Enteric Fever,2,SRILANKA,LKA,country,6.88398,79.90079,"{'west': 79.52073, 'south': 5.9187, 'east': 81.87909, 'north': 9.83574}",2023-06-02 00:00:00,2023-06-09 00:00:00
Food Poisoning,9,SRILANKA,LKA,country,6.88398,79.90079,"{'west': 79.52073, 'south': 5.9187, 'east': 81.87909, 'north': 9.83574}",2023-06-02 00:00:00,2023-06-09 00:00:00
Leptospirosis,24,SRILANKA,LKA,country,6.88398,79.90079,"{'west': 79.52073, 'south': 5.9187, 'east': 81.87909, 'north': 9.83574}",2023-06-02 00:00:00,2023-06-09 00:00:00
Typhus Fever,22,SRILANKA,LKA,country,6.88398,79.90079,"{'west': 79.52073, 'south': 5.9187, 'east': 81.87909, 'north': 9.83574}",2023-06-02 00:00:00,2023-06-09 00:00:00
Viral Hepatitis,3,SRILANKA,LKA,country,6.88398,79.90079,"{'west': 79.52073, 'south': 5.9187, 'east': 81.87909, 'north': 9.83574}",2023-06-02 00:00:00,2023-06-09 00:00:00
Human Rabies,0,SRILANKA,LKA,country,6.88398,79.90079,"{'west': 79.52073, 'south': 5.9187, 'east': 81.87909, 'north': 9.83574}",2023-06-02 00:00:00,2023-06-09 00:00:00
Chickenpox,77,SRILANKA,LKA,country,6.88398,79.90079,"{'west': 79.52073, 'south': 5.9187, 'east': 81.87909, 'north': 9.83574}",2023-06-02 00:00:00,2023-06-09 00:00:00
Meningitis,20,SRILANKA,LKA,country,6.88398,79.90079,"{'west': 79.52073, 'south': 5.9187, 'east': 81.87909, 'north': 9.83574}",2023-06-02 00:00:00,2023-06-09 00:00:00
Leishmaniasis,74,SRILANKA,LKA,country,6.88398,79.90079,"{'west': 79.52073, 'south': 5.9187, 'east': 81.87909, 'north': 9.83574}",2023-06-02 00:00:00,2023-06-09 00:00:00
