2016
http://tabnet.datasus.gov.br/cgi/deftohtm.exe?sinannet/cnv/sifilisgestantebr.def
Syphilis in Pregnant Women
"Município de residência";"Ign/Em Branco";"Jan";"Fev";"Mar";"Abr";"Mai";"Jun";"Jul";"Ago";"Set";"Out";"Nov";"Dez";"Total"
"170230 ARAPOEMA";-;3;1;-;2;1;-;2;-;1;2;1;1;14
"170240 ARRAIAS";-;-;-;3;1;5;1;1;-;-;1;4;-;16
"170255 AUGUSTINOPOLIS";-;6;8;10;8;14;10;7;12;14;6;8;10;113
"170290 AXIXA DO TOCANTINS";-;2;-;3;1;2;5;1;2;1;3;2;3;25
"170300 BABACULANDIA";-;2;-;-;-;-;1;3;2;2;2;1;2;15
"170305 BANDEIRANTES DO TOCANTINS";-;-;-;1;-;-;-;-;-;1;2;-;-;4
"170307 BARRA DO OURO";-;1;3;1;1;2;1;2;3;1;3;-;1;19
"170310 BARROLANDIA";-;-;-;1;1;1;-;-;1;2;-;1;-;7
"170320 BERNARDO SAYAO";-;-;-;-;-;1;1;1;-;-;1;-;-;4
"170330 BOM JESUS DO TOCANTINS";-;4;4;8;4;-;4;-;1;2;-;5;3;35
"170360 BRASILANDIA DO TOCANTINS";-;-;1;-;1;1;1;-;1;-;-;-;-;5
"170370 BREJINHO DE NAZARE";-;3;1;2;1;2;-;-;-;1;-;2;-;12
"170380 BURITI DO TOCANTINS";-;1;4;2;1;2;5;1;5;1;1;-;3;26
"170382 CACHOEIRINHA";-;-;-;-;-;1;-;-;2;-;1;-;-;4
"170384 CAMPOS LINDOS";-;4;-;2;3;2;2;1;3;-;2;2;2;23
"170386 CARIRI DO TOCANTINS";-;1;1;-;1;-;-;1;-;-;-;1;1;6
"170388 CARMOLANDIA";-;1;-;-;1;-;1;-;-;-;1;-;-;4
"170389 CARRASCO BONITO";-;1;1;1;1;2;2;1;3;-;2;1;2;17
"170390 CASEARA";-;1;1;-;-;-;1;1;1;-;2;1;1;9
"170410 CENTENARIO";-;-;1;-;-;-;1;-;1;-;1;-;-;4
"170460 CHAPADA DE AREIA";-;-;1;-;-;-;-;-;-;-;1;-;-;2
"170510 CHAPADA DA NATIVIDADE";-;-;1;-;3;-;-;-;-;-;-;1;-;5
"170550 COLINAS DO TOCANTINS";-;10;3;10;6;12;4;4;6;5;4;6;3;73
"170555 COMBINADO";-;-;2;-;-;1;-;-;-;-;-;-;-;3
"170560 CONCEICAO DO TOCANTINS";-;-;2;-;-;-;1;-;2;1;2;-;2;10
"170600 COUTO MAGALHAES";-;1;-;1;-;1;-;1;1;2;1;1;-;9
"170610 CRISTALANDIA";-;-;-;3;1;2;-;1;4;2;5;-;1;19
"170625 CRIXAS DO TOCANTINS";-;1;-;1;-;-;-;1;-;-;-;-;-;3
"170650 DARCINOPOLIS";-;3;1;3;3;4;1;-;2;3;2;3;2;27
"170700 DIANOPOLIS";-;2;-;5;3;6;2;-;2;1;1;3;1;26
"170710 DIVINOPOLIS DO TOCANTINS";-;3;3;1;4;-;-;3;3;1;1;1;1;21
"170720 DOIS IRMAOS DO TOCANTINS";-;-;-;4;-;1;1;-;2;2;1;2;-;13
"170730 DUERE";-;1;-;-;2;2;-;-;3;1;1;-;1;11
"170740 ESPERANTINA";-;4;3;3;4;3;1;4;5;4;2;3;-;36
"170755 FATIMA";-;-;-;-;-;-;2;1;-;-;-;-;-;3
"170765 FIGUEIROPOLIS";-;-;2;-;-;1;1;-;1;2;-;1;-;8
"170770 FILADELFIA";-;1;-;1;5;2;2;3;2;1;1;1;1;20
"170820 FORMOSO DO ARAGUAIA";-;4;5;2;2;1;2;4;5;1;2;-;3;31
"170825 FORTALEZA DO TABOCAO";-;1;1;1;2;1;-;-;-;1;2;1;3;13
"170830 GOIANORTE";-;1;1;1;1;1;-;-;-;-;-;2;-;7
"170900 GOIATINS";-;7;2;2;3;8;5;4;8;7;2;3;5;56
"170930 GUARAI";-;8;7;14;9;10;8;5;9;4;11;8;3;96
"170950 GURUPI";-;15;16;17;6;13;15;17;11;12;8;5;14;149
"170980 IPUEIRAS";-;1;-;-;-;-;-;1;-;-;1;-;-;3
"171050 ITACAJA";-;2;8;3;3;2;1;1;4;2;1;1;1;29
"171070 ITAGUATINS";-;1;-;2;-;-;-;-;-;1;-;3;-;7
"171090 ITAPIRATINS";-;3;-;-;-;-;1;1;1;-;-;-;-;6
"171110 ITAPORA DO TOCANTINS";-;1;-;-;-;-;-;-;-;1;-;-;-;2
"171150 JAU DO TOCANTINS";-;-;-;1;-;-;-;-;-;-;-;-;-;1
"171180 JUARINA";-;-;1;-;-;-;-;1;-;1;-;1;-;4
"171190 LAGOA DA CONFUSAO";-;3;2;9;10;5;10;5;5;8;6;4;5;72
"171195 LAGOA DO TOCANTINS";-;-;2;-;1;-;1;2;1;2;1;-;1;11
"171200 LAJEADO";-;1;1;1;-;-;1;1;2;-;-;1;-;8
"171240 LIZARDA";-;-;-;1;-;1;-;-;-;-;-;1;-;3
"171245 LUZINOPOLIS";-;1;1;2;-;-;-;-;-;-;1;-;-;5
"171250 MARIANOPOLIS DO TOCANTINS";-;2;-;-;1;-;1;-;1;1;1;1;1;9
"171280 MAURILANDIA DO TOCANTINS";-;-;-;1;3;1;-;-;-;-;-;-;-;5
"171320 MIRACEMA DO TOCANTINS";-;6;6;6;7;7;7;7;7;3;2;8;5;71
"171330 MIRANORTE";-;2;3;5;5;6;2;3;3;2;7;4;-;42
"171360 MONTE DO CARMO";-;-;-;2;1;1;-;3;1;3;-;1;-;12
"171370 MONTE SANTO DO TOCANTINS";-;-;-;1;1;-;-;-;-;-;-;-;-;2
"171380 PALMEIRAS DO TOCANTINS";-;2;1;1;2;-;4;1;3;2;2;-;1;19
"171395 MURICILANDIA";-;2;1;1;-;-;1;-;1;1;1;1;-;9
"171420 NATIVIDADE";-;-;3;2;-;3;3;1;1;1;-;1;-;15
"171430 NAZARE";-;1;-;2;-;-;-;-;-;-;-;-;-;3
"171488 NOVA OLINDA";-;3;4;3;5;2;5;4;1;3;2;2;4;38
"171500 NOVA ROSALANDIA";-;2;1;3;1;1;2;-;-;-;-;2;1;13
"171510 NOVO ACORDO";-;1;2;1;-;1;3;2;-;1;-;1;-;12
"171515 NOVO ALEGRE";-;2;-;-;-;-;-;-;-;1;-;-;-;3
"171525 NOVO JARDIM";-;1;-;-;-;-;-;-;-;-;-;-;-;1
"171570 PALMEIRANTE";-;3;-;2;-;2;2;1;2;-;3;-;1;16
"171575 PALMEIROPOLIS";-;-;1;5;1;1;1;-;-;-;-;1;1;11
"171610 PARAISO DO TOCANTINS";-;5;6;9;4;5;10;10;10;4;3;5;7;78
"171620 PARANA";-;1;-;-;3;1;2;2;1;-;1;-;-;11
"171630 PAU D'ARCO";-;1;1;-;3;1;2;-;-;1;-;1;-;10
"171650 PEDRO AFONSO";-;3;-;6;3;4;5;5;6;2;1;-;2;37
"171660 PEIXE";-;3;3;2;7;-;1;2;3;-;-;3;-;24
"171665 PEQUIZEIRO";-;2;-;-;-;-;-;-;1;-;-;-;-;3
"171670 COLMEIA";-;1;-;6;1;2;2;2;2;2;2;-;-;20
"171700 PINDORAMA DO TOCANTINS";-;-;1;-;1;-;1;4;-;-;-;-;-;7
"171720 PIRAQUE";-;-;2;-;-;-;-;1;1;-;-;-;-;4
"171750 PIUM";-;3;3;4;2;-;2;1;2;1;-;-;-;18
"171780 PONTE ALTA DO BOM JESUS";-;-;-;1;-;-;-;-;-;-;1;-;1;3
"171790 PONTE ALTA DO TOCANTINS";-;3;1;3;3;2;4;3;1;2;1;1;3;27
"171800 PORTO ALEGRE DO TOCANTINS";-;1;-;-;-;1;1;-;-;1;1;1;-;6
"171820 PORTO NACIONAL";-;21;14;18;22;16;14;11;9;15;11;15;13;179
"171830 PRAIA NORTE";-;1;1;2;1;2;1;-;5;-;-;3;1;17
"171840 PRESIDENTE KENNEDY";-;1;1;2;-;2;-;-;1;-;-;1;-;8
"171845 PUGMIL";-;-;-;-;-;-;-;-;2;2;-;-;-;4
"171850 RECURSOLANDIA";-;-;-;-;1;1;1;1;-;-;-;1;-;5
"171855 RIACHINHO";-;1;2;3;1;1;-;1;2;-;1;-;2;14
"171865 RIO DA CONCEICAO";-;-;-;-;-;-;-;1;1;-;-;-;-;2
"171870 RIO DOS BOIS";-;-;-;-;2;3;-;1;1;1;-;-;-;8
"171875 RIO SONO";-;-;-;2;1;1;1;-;1;-;3;1;2;12
"171880 SAMPAIO";-;3;1;1;3;1;3;-;5;1;2;2;1;23
"171884 SANDOLANDIA";-;1;-;-;1;2;1;-;-;-;1;-;1;7
"171886 SANTA FE DO ARAGUAIA";-;2;1;3;2;-;2;2;3;3;2;-;1;21
"171888 SANTA MARIA DO TOCANTINS";-;1;-;1;1;2;2;3;1;-;-;1;-;12
"171889 SANTA RITA DO TOCANTINS";-;-;-;-;-;1;1;1;1;-;-;-;-;4
"171890 SANTA ROSA DO TOCANTINS";-;-;-;1;2;-;2;-;1;2;-;1;-;9
"171900 SANTA TEREZA DO TOCANTINS";-;1;1;1;-;-;-;-;-;-;1;1;-;5
"172010 SAO BENTO DO TOCANTINS";-;3;-;2;1;2;-;-;1;-;1;-;1;11
"172020 SAO MIGUEL DO TOCANTINS";-;4;3;3;3;3;4;1;1;3;5;4;5;39
"172025 SAO SALVADOR DO TOCANTINS";-;2;-;-;1;1;-;-;-;-;-;-;-;4
"172030 SAO SEBASTIAO DO TOCANTINS";-;-;1;-;-;1;1;-;2;1;-;1;1;8
"172049 SAO VALERIO";-;-;2;-;1;-;1;-;-;1;-;-;1;6
"172065 SILVANOPOLIS";-;3;-;-;-;2;3;1;3;2;1;3;1;19
"172080 SITIO NOVO DO TOCANTINS";-;1;1;1;2;1;2;2;2;1;2;-;1;16
"172085 SUCUPIRA";-;-;-;1;-;-;1;-;-;-;-;-;-;2
"172090 TAGUATINGA";-;-;-;2;-;2;1;2;2;2;2;2;2;17
"172093 TAIPAS DO TOCANTINS";-;-;-;-;-;-;-;-;-;1;-;1;-;2
"172097 TALISMA";-;-;2;-;-;-;-;-;2;-;1;1;-;6
"172100 PALMAS";-;105;116;107;99;101;107;60;83;82;72;84;75;1091
"172110 TOCANTINIA";-;6;-;2;-;2;-;1;-;1;2;1;1;16
"172120 TOCANTINOPOLIS";-;10;6;5;5;2;5;4;3;2;5;5;4;56
"172125 TUPIRAMA";-;1;-;-;-;1;3;1;-;3;1;-;2;12
"172130 TUPIRATINS";-;1;-;-;1;-;-;-;-;-;1;1;-;4
"172208 WANDERLANDIA";-;1;1;2;-;-;1;-;1;1;1;-;4;12
"172210 XAMBIOA";-;2;2;4;1;3;4;-;1;4;-;2;4;27
"210005 ACAILANDIA";-;12;15;6;10;8;11;2;13;10;15;9;6;117
"210010 AFONSO CUNHA";-;-;-;1;-;1;-;-;-;-;-;-;-;2
"210015 AGUA DOCE DO MARANHAO";-;-;-;1;2;-;-;1;1;-;-;-;-;5
"210020 ALCANTARA";-;3;2;3;3;1;2;7;4;4;3;3;-;35
"210030 ALDEIAS ALTAS";-;-;5;1;11;4;4;1;7;5;3;5;1;47
"210040 ALTAMIRA DO MARANHAO";-;-;3;-;-;1;-;-;1;1;-;1;2;9
"210043 ALTO ALEGRE DO MARANHAO";-;1;1;4;-;1;3;-;1;2;4;2;2;21
"210047 ALTO ALEGRE DO PINDARE";-;8;4;9;4;7;-;3;8;5;2;1;3;54
"210050 ALTO PARNAIBA";-;-;1;-;2;1;2;2;-;1;1;-;1;11
"210055 AMAPA DO MARANHAO";-;-;-;-;-;2;-;-;1;2;1;-;1;7
"210060 AMARANTE DO MARANHAO";-;8;7;13;7;4;6;5;3;12;7;1;4;77
"210070 ANAJATUBA";-;2;1;3;1;3;1;5;-;-;4;2;1;23
"210080 ANAPURUS";-;-;-;2;2;2;-;-;-;1;1;1;1;10
"210083 APICUM-ACU";-;1;3;3;1;5;3;3;2;1;1;-;1;24
"210087 ARAGUANA";-;-;1;1;1;1;-;-;1;-;-;1;-;6
"210090 ARAIOSES";-;1;1;5;3;2;3;3;3;-;-;-;2;23
"210095 ARAME";-;5;2;1;2;7;7;2;5;4;4;1;1;41
"210100 ARARI";-;2;1;3;-;-;2;1;3;1;2;3;3;21
"210110 AXIXA";-;-;1;2;3;4;1;2;1;3;-;1;2;20
"210120 BACABAL";-;11;4;13;16;7;16;7;12;9;9;13;12;129
"210125 BACABEIRA";-;2;2;-;3;2;2;1;5;1;-;1;2;21
"210130 BACURI";-;3;3;2;-;2;6;2;2;2;3;3;1;29
"210135 BACURITUBA";-;4;-;-;-;1;2;2;-;-;-;-;-;9
"210140 BALSAS";-;32;32;24;38;33;24;26;27;10;24;16;14;300
"210150 BARAO DE GRAJAU";-;2;-;1;2;1;2;-;2;-;1;2;1;14
"210160 BARRA DO CORDA";-;24;18;28;13;15;12;10;11;9;14;11;7;172
"210170 BARREIRINHAS";-;4;4;6;9;11;4;11;4;10;3;5;3;74
"210173 BELAGUA";-;1;-;2;1;4;1;-;-;1;-;-;-;10
"210177 BELA VISTA DO MARANHAO";-;2;2;2;-;-;-;-;3;2;1;2;2;16
"210180 BENEDITO LEITE";-;-;-;-;-;1;-;-;-;-;-;-;-;1
"210190 BEQUIMAO";-;3;2;-;1;2;-;3;4;1;-;1;2;19
"210193 BERNARDO DO MEARIM";-;-;1;-;-;-;-;-;-;-;-;-;-;1
"210197 BOA VISTA DO GURUPI";-;-;-;1;-;-;-;-;-;-;-;1;2;4
"210200 BOM JARDIM";-;3;4;2;2;2;2;4;7;1;-;3;2;32
"210203 BOM JESUS DAS SELVAS";-;6;5;4;4;7;1;2;3;6;4;3;2;47
"210207 BOM LUGAR";-;2;-;-;-;2;-;1;1;1;1;1;1;10
"210210 BREJO";-;-;1;1;2;-;-;1;-;1;1;-;2;9
"210215 BREJO DE AREIA";-;-;1;-;1;-;-;-;-;-;-;-;-;2
"210220 BURITI";-;6;3;1;-;1;4;1;1;1;5;1;7;31
"210230 BURITI BRAVO";-;2;2;1;3;3;2;2;2;3;-;-;2;22
"210232 BURITICUPU";-;23;33;34;19;31;24;27;20;25;23;20;18;297
"210235 BURITIRANA";-;3;3;2;1;1;4;1;2;-;2;-;1;20
"210237 CACHOEIRA GRANDE";-;-;-;3;3;1;-;-;1;-;-;1;-;9
"210240 CAJAPIO";-;-;1;2;1;2;1;-;3;2;-;-;1;13
"210250 CAJARI";-;-;1;1;2;2;2;1;2;-;3;-;2;16
"210255 CAMPESTRE DO MARANHAO";-;1;-;1;1;-;1;3;2;1;6;-;-;16
"210260 CANDIDO MENDES";-;-;2;2;2;3;2;2;2;1;1;2;2;21
"210270 CANTANHEDE";-;1;1;3;1;1;1;1;2;2;4;1;4;22
"210275 CAPINZAL DO NORTE";-;1;-;-;1;1;-;-;-;-;-;-;1;4
"210280 CAROLINA";-;3;2;7;4;2;2;1;3;2;3;1;2;32
"210290 CARUTAPERA";-;3;2;3;2;3;4;-;1;3;2;-;-;23
"210300 CAXIAS";-;28;35;26;28;37;26;32;28;39;26;21;26;352
"210310 CEDRAL";-;-;-;-;1;-;1;-;-;1;-;-;1;4
"210312 CENTRAL DO MARANHAO";-;-;-;-;-;1;-;2;-;-;-;-;-;3
"210315 CENTRO DO GUILHERME";-;1;-;-;1;4;1;1;3;1;1;1;-;14
"210317 CENTRO NOVO DO MARANHAO";-;2;1;2;-;1;-;1;1;-;1;-;1;10
"210320 CHAPADINHA";-;14;12;14;11;11;9;11;13;11;13;4;5;128
"210325 CIDELANDIA";-;-;-;1;-;-;1;1;1;-;2;-;1;7
"210330 CODO";-;16;20;24;29;32;27;16;28;22;23;20;10;267
"210340 COELHO NETO";-;6;10;12;4;11;15;1;5;7;8;6;9;94
"210350 COLINAS";-;4;3;5;5;8;4;2;4;3;4;1;2;45
"210355 CONCEICAO DO LAGO-ACU";-;4;1;2;-;-;4;2;2;2;5;1;1;24
"210360 COROATA";-;13;10;10;10;17;7;1;7;6;6;6;5;98
"210370 CURURUPU";-;-;1;5;3;2;6;5;2;3;2;2;4;35
"210375 DAVINOPOLIS";-;1;3;2;1;3;3;3;1;3;3;3;4;30
"210380 DOM PEDRO";-;3;-;2;-;-;3;-;2;1;3;-;-;14
"210390 DUQUE BACELAR";-;4;5;6;6;6;3;5;2;4;3;4;4;52
"210400 ESPERANTINOPOLIS";-;1;1;1;-;-;1;-;-;-;-;-;-;4
"210405 ESTREITO";-;4;3;4;1;7;2;2;4;6;4;3;2;42
"210407 FEIRA NOVA DO MARANHAO";-;2;3;2;1;-;2;-;2;1;3;-;1;17
"210408 FERNANDO FALCAO";-;1;-;3;-;1;1;1;-;2;1;-;1;11
"210409 FORMOSA DA SERRA NEGRA";-;-;-;-;1;1;1;1;3;1;2;-;-;10
"210410 FORTALEZA DOS NOGUEIRAS";-;1;5;2;3;2;1;3;-;4;-;3;2;26
"210420 FORTUNA";-;-;1;2;1;4;3;-;2;1;1;-;-;15
"210430 GODOFREDO VIANA";-;-;2;-;-;1;-;1;1;2;1;-;-;8
"210440 GONCALVES DIAS";-;3;-;1;-;1;-;-;-;1;-;-;4;10
"210450 GOVERNADOR ARCHER";-;-;3;1;1;1;-;-;-;-;1;1;-;8
"210455 GOVERNADOR EDISON LOBAO";-;9;7;2;4;10;14;6;4;6;2;1;2;67
"210460 GOVERNADOR EUGENIO BARROS";-;1;-;2;1;1;-;-;2;1;-;1;1;10
"210462 GOVERNADOR LUIZ ROCHA";-;-;-;1;-;-;-;-;1;-;-;-;-;2
"210465 GOVERNADOR NEWTON BELLO";-;1;-;-;-;-;-;1;-;-;1;-;-;3
"210467 GOVERNADOR NUNES FREIRE";-;3;1;4;-;-;-;1;1;3;1;-;2;16
"210480 GRAJAU";-;12;13;6;9;13;15;7;11;6;9;4;5;110
"210490 GUIMARAES";-;-;1;-;-;-;1;-;-;2;1;-;-;5
"210500 HUMBERTO DE CAMPOS";-;3;-;1;-;-;1;1;1;1;-;-;1;9
"210510 ICATU";-;2;1;1;3;1;1;-;4;3;2;2;1;21
"210515 IGARAPE DO MEIO";-;2;-;2;2;1;-;1;2;-;1;2;1;14
"210520 IGARAPE GRANDE";-;1;-;-;1;4;1;-;1;-;-;1;-;9
"210530 IMPERATRIZ";-;59;52;47;41;53;40;39;28;45;35;52;38;529
"210535 ITAIPAVA DO GRAJAU";-;-;-;-;-;-;-;-;1;2;-;1;1;5
"210540 ITAPECURU MIRIM";-;10;5;16;8;8;12;9;10;10;9;8;6;111
"210542 ITINGA DO MARANHAO";-;4;-;2;5;7;4;1;2;2;3;4;2;36
"210545 JATOBA";-;1;-;-;-;-;1;-;-;-;1;1;-;4
"210547 JENIPAPO DOS VIEIRAS";-;-;3;1;-;-;1;-;-;1;-;-;-;6
"210550 JOAO LISBOA";-;12;16;6;6;6;6;10;7;4;6;11;8;98
"210560 JOSELANDIA";-;2;-;1;4;2;1;-;-;3;1;1;-;15
"210565 JUNCO DO MARANHAO";-;2;-;2;-;-;1;1;-;-;-;-;-;6
"210570 LAGO DA PEDRA";-;2;1;4;3;2;3;3;2;3;-;1;-;24
"210580 LAGO DO JUNCO";-;-;-;1;-;-;-;-;-;-;-;-;-;1
"210590 LAGO VERDE";-;2;4;1;2;2;2;2;-;3;-;-;-;18
"210592 LAGOA DO MATO";-;-;-;-;3;-;1;-;-;-;-;1;1;6
"210594 LAGO DOS RODRIGUES";-;1;1;3;-;-;2;-;-;-;-;-;-;7
"210596 LAGOA GRANDE DO MARANHAO";-;2;1;-;1;3;-;1;-;1;1;2;-;12
"210598 LAJEADO NOVO";-;4;-;3;-;-;-;-;1;1;2;-;1;12
"210600 LIMA CAMPOS";-;1;1;-;2;1;-;1;1;-;-;-;-;7
"210610 LORETO";-;-;-;-;1;-;-;-;-;1;1;-;2;5
"210620 LUIS DOMINGUES";-;-;-;1;1;-;-;-;-;-;-;-;-;2
"210630 MAGALHAES DE ALMEIDA";-;3;4;2;2;5;6;2;3;2;1;2;2;34
"210632 MARACACUME";-;3;2;2;2;2;-;6;2;-;2;1;-;22
"210635 MARAJA DO SENA";-;-;1;1;-;-;-;-;1;1;1;2;-;7
"210637 MARANHAOZINHO";-;1;-;1;-;-;-;-;-;2;-;1;-;5
"210640 MATA ROMA";-;1;4;4;2;1;1;-;2;2;1;1;1;20
"210650 MATINHA";-;1;1;1;1;2;1;1;2;2;2;2;-;16
"210660 MATOES";-;11;8;19;13;11;12;11;8;12;9;15;8;137
"210663 MATOES DO NORTE";-;1;-;1;-;2;-;2;-;-;-;-;1;7
"210667 MILAGRES DO MARANHAO";-;-;1;-;-;-;-;1;-;-;-;-;-;2
"210670 MIRADOR";-;-;-;-;3;1;1;-;2;2;1;1;-;11
"210675 MIRANDA DO NORTE";-;2;2;6;3;3;1;1;1;3;3;4;4;33
"210680 MIRINZAL";-;-;1;-;-;-;1;2;-;-;-;-;1;5
"210690 MONCAO";-;2;3;2;1;4;1;1;-;4;6;4;1;29
"210700 MONTES ALTOS";-;4;3;2;1;-;-;1;2;1;-;1;1;16
"210710 MORROS";-;-;1;1;-;1;1;1;-;-;-;1;1;7
"210720 NINA RODRIGUES";-;1;2;-;1;2;2;-;1;2;-;-;1;12
"210725 NOVA COLINAS";-;3;-;1;2;-;-;-;-;-;-;-;-;6
"210730 NOVA IORQUE";-;-;-;-;-;-;-;-;-;1;-;-;-;1
"210735 NOVA OLINDA DO MARANHAO";-;-;-;-;3;2;-;1;-;-;-;1;-;7
"210740 OLHO D'AGUA DAS CUNHAS";-;-;1;-;1;-;-;-;1;1;1;-;-;5
"210745 OLINDA NOVA DO MARANHAO";-;2;-;-;2;3;3;-;2;2;-;1;2;17
"210750 PACO DO LUMIAR";-;43;21;29;31;27;29;29;32;28;21;27;22;339
"210760 PALMEIRANDIA";-;-;-;1;1;1;1;-;-;1;1;1;-;7
"210770 PARAIBANO";-;2;3;2;2;-;2;2;-;1;2;-;2;18
"210780 PARNARAMA";-;4;4;4;5;6;5;6;3;8;-;2;2;49
"210790 PASSAGEM FRANCA";-;1;-;3;-;-;-;1;1;1;-;-;1;8
"210800 PASTOS BONS";-;2;3;1;-;1;1;1;-;1;1;1;-;12
"210805 PAULINO NEVES";-;-;-;-;2;-;2;4;3;1;-;1;-;13
"210810 PAULO RAMOS";-;-;2;8;2;1;2;2;2;1;-;1;-;21
"210820 PEDREIRAS";-;2;6;3;2;2;3;4;1;4;1;-;-;28
"210825 PEDRO DO ROSARIO";-;2;4;4;-;2;3;-;3;1;-;-;-;19
"210830 PENALVA";-;10;3;4;3;8;3;9;2;8;8;3;7;68
"210840 PERI MIRIM";-;-;-;-;-;1;-;1;1;1;-;-;-;4
"210845 PERITORO";-;4;3;2;3;4;2;-;3;6;1;2;3;33
"210850 PINDARE-MIRIM";-;4;6;8;4;6;9;4;14;5;4;5;3;72
"210860 PINHEIRO";-;17;18;21;37;22;28;11;21;14;13;16;6;224
"210870 PIO XII";-;6;3;3;6;2;1;3;5;4;3;-;2;38
"210880 PIRAPEMAS";-;2;1;5;7;3;2;2;-;2;1;-;-;25
"210890 POCAO DE PEDRAS";-;-;1;1;-;1;1;-;-;-;1;-;-;5
"210900 PORTO FRANCO";-;7;2;1;5;4;6;2;7;2;5;4;2;47
"210905 PORTO RICO DO MARANHAO";-;-;-;1;-;2;1;-;2;-;-;-;-;6
"210910 PRESIDENTE DUTRA";-;5;7;6;6;5;3;3;4;5;2;3;4;53
"210920 PRESIDENTE JUSCELINO";-;1;1;5;4;-;-;-;1;2;-;-;-;14
"210923 PRESIDENTE MEDICI";-;-;1;-;-;1;-;-;2;1;-;1;-;6
"210927 PRESIDENTE SARNEY";-;1;1;1;2;5;3;3;1;5;5;3;1;31
"210930 PRESIDENTE VARGAS";-;1;1;2;-;2;1;1;-;-;-;-;2;10
"210940 PRIMEIRA CRUZ";-;-;-;1;1;-;-;-;1;-;-;2;-;5
"210945 RAPOSA";-;7;6;5;7;6;17;2;5;7;7;3;2;74
"210950 RIACHAO";-;1;7;5;4;3;5;1;5;4;4;2;2;43
"210955 RIBAMAR FIQUENE";-;2;-;2;1;1;1;1;4;2;1;-;3;18
"210960 ROSARIO";-;11;4;9;2;4;5;4;3;5;8;2;1;58
"210970 SAMBAIBA";-;-;1;-;1;-;-;2;-;-;-;-;-;4
"210975 SANTA FILOMENA DO MARANHAO";-;-;-;1;-;-;-;-;-;1;-;-;-;2
"210980 SANTA HELENA";-;4;4;4;1;4;2;1;3;6;2;2;-;33
"210990 SANTA INES";-;25;14;19;15;10;25;15;9;18;18;20;18;206
"211000 SANTA LUZIA";-;24;24;27;15;18;17;15;19;18;12;14;7;210
"211003 SANTA LUZIA DO PARUA";-;2;-;2;-;-;-;1;1;1;1;2;-;10
"211010 SANTA QUITERIA DO MARANHAO";-;1;-;3;2;4;6;5;2;-;1;2;-;26
"211020 SANTA RITA";-;2;2;6;1;2;2;-;5;1;-;1;1;23
"211023 SANTANA DO MARANHAO";-;1;2;3;-;-;1;-;-;-;1;1;1;10
"211027 SANTO AMARO DO MARANHAO";-;2;1;2;-;-;-;-;1;-;1;-;-;7
"211030 SANTO ANTONIO DOS LOPES";-;2;2;-;4;1;2;1;-;1;-;2;2;17
"211040 SAO BENEDITO DO RIO PRETO";-;-;1;1;-;-;3;-;2;-;-;1;1;9
"211050 SAO BENTO";-;2;3;1;-;2;2;2;4;1;2;4;-;23
"211060 SAO BERNARDO";-;2;2;2;3;4;4;1;2;3;3;2;1;29
"211065 SAO DOMINGOS DO AZEITAO";-;-;-;1;-;-;-;-;-;1;1;-;-;3
"211070 SAO DOMINGOS DO MARANHAO";-;1;1;-;-;-;2;2;-;1;1;1;-;9
"211080 SAO FELIX DE BALSAS";-;-;-;1;-;-;2;4;-;1;-;1;1;10
"211085 SAO FRANCISCO DO BREJAO";-;1;-;-;1;1;-;-;1;-;1;3;1;9
"211090 SAO FRANCISCO DO MARANHAO";-;-;-;1;-;1;2;2;1;1;-;-;-;8
"211100 SAO JOAO BATISTA";-;-;-;1;2;1;1;-;-;-;-;-;1;6
"211102 SAO JOAO DO CARU";-;1;-;1;3;-;-;-;2;1;-;2;-;10
"211105 SAO JOAO DO PARAISO";-;5;-;1;2;2;1;-;1;-;1;-;1;14
"211107 SAO JOAO DO SOTER";-;3;1;2;-;-;-;1;-;-;1;2;1;11
"211110 SAO JOAO DOS PATOS";-;2;3;2;-;3;1;-;-;5;3;1;1;21
"211120 SAO JOSE DE RIBAMAR";-;56;44;51;44;37;56;41;56;32;37;39;26;519
"211125 SAO JOSE DOS BASILIOS";-;2;1;1;-;1;1;1;-;-;-;-;-;7
"211130 SAO LUIS";-;218;196;244;209;233;191;169;171;167;141;146;150;2235
"211140 SAO LUIS GONZAGA DO MARANHAO";-;3;2;1;3;-;1;7;1;1;1;-;1;21
"211150 SAO MATEUS DO MARANHAO";-;-;3;5;5;4;5;1;4;4;-;3;2;36
"211153 SAO PEDRO DA AGUA BRANCA";-;2;2;2;3;-;1;3;2;2;-;2;1;20
"211157 SAO PEDRO DOS CRENTES";-;-;-;2;1;-;1;-;1;1;1;-;1;8
"211160 SAO RAIMUNDO DAS MANGABEIRAS";-;4;2;4;3;-;5;2;2;2;3;1;1;29
"211170 SAO VICENTE FERRER";-;1;-;2;-;2;5;2;3;2;-;1;2;20
"211172 SATUBINHA";-;-;-;-;1;1;-;1;-;-;1;2;1;7
"211174 SENADOR ALEXANDRE COSTA";-;2;-;1;1;1;2;-;1;-;-;-;-;8
"211176 SENADOR LA ROCQUE";-;9;1;1;6;3;3;3;2;5;2;2;1;38
"211178 SERRANO DO MARANHAO";-;-;-;-;1;2;-;2;1;-;1;-;-;7
"211180 SITIO NOVO";-;3;-;2;2;3;3;-;1;-;-;-;1;15
"211190 SUCUPIRA DO NORTE";-;-;-;-;-;2;-;1;-;-;3;-;-;6
